phiS,phiM,lambda,rho,sigma,ll,pset
56.075517206921155,30.681627683227692,1.3693881312982426,0.03444706444701735,0.5,-564.6930623298147,2
56.075517206921155,30.681627683227692,1.3693881312982426,0.01016911108713766,0.5,-565.5322841436803,4
56.59213856900189,30.08062455953186,1.3675457637228023,0.0193585079818221,0.5,-568.6465637729474,6
60.89092110522985,26.33452635888712,1.3893974822737925,0.02963703138338122,0.5,-570.636098210885,10
53.64990513491859,25.05916944916113,1.363075327572272,0.02030345322615983,0.25,-570.8278553687892,14
60.89092110522985,26.33452635888712,1.3893974822737925,0.01017970036876513,0.25,-571.3528321969235,21
60.89092110522985,26.33452635888712,1.3893974822737925,0.01453566471215474,0.25,-571.6479959578863,29
60.89092110522985,26.33452635888712,1.3893974822737925,0.02963703138338122,0.25,-571.9383768035752,10
60.512294510970285,25.865740940507152,1.384135790226507,0.0102087444499767,0.25,-571.9410805056846,8
60.512294510970285,25.865740940507152,1.384135790226507,0.01029992703071328,0.25,-571.9688473025636,5
60.512294510970285,25.865740940507152,1.384135790226507,0.01860017830953479,0.25,-572.229503166919,24
60.89092110522985,26.33452635888712,1.3863360067221393,0.02963703138338122,0.25,-572.2887918878216,23
56.59213856900189,30.08062455953186,1.3675457637228023,0.0225313952375919,0.25,-572.4217529378146,9
56.22292945972215,30.65190652953976,1.3892236935043132,0.01020466734618522,0,-572.4866575657354,28
56.59213856900189,29.860851754948285,1.3675457637228023,0.0193585079818221,0.25,-572.5911158301385,25
56.22292945972215,30.65190652953976,1.3892236935043132,0.01031016677235153,0,-572.6318320416383,17
56.59213856900189,29.860851754948285,1.3675457637228023,0.0193585079818221,0.5,-572.6917554259776,25
56.59213856900189,30.08062455953186,1.3675457637228023,0.0193585079818221,0.25,-572.8558187685893,6
56.59213856900189,30.08062455953186,1.3675457637228023,0.03631476164413428,0.25,-572.8691661200266,13
56.075517206921155,30.681627683227692,1.3693881312982426,0.01988852863305654,0.5,-573.01649503380645,3
56.22292945972215,30.65190652953976,1.3892236935043132,0.02194771109793109,0,-573.1477903861843,20
56.075517206921155,30.681627683227692,1.3693881312982426,0.01884198898563966,0.5,-573.2143161007043,22
56.22292945972215,30.65190652953976,1.3892236935043132,0.01020466734618522,0.25,-573.2991824357376,28
56.22292945972215,30.65190652953976,1.3892236935043132,0.01031016677235153,0.25,-573.3001417123479,17
56.075517206921155,30.681627683227692,1.3693881312982426,0.0102281673560298,0.25,-573.5852000426092,1
56.22292945972215,30.65190652953976,1.3892236935043132,0.02194771109793109,0.25,-573.5954846448188,20
56.075517206921155,30.681627683227692,1.3693881312982426,0.01016911108713766,0.25,-573.6552698333664,4
56.075517206921155,30.681627683227692,1.3693881312982426,0.01030626425311275,0.25,-573.6611681259518,12
56.075517206921155,30.681627683227692,1.3693881312982426,0.01884198898563966,0.25,-573.7425543920235,22
56.075517206921155,30.681627683227692,1.3693881312982426,0.01422141543691309,0.25,-573.7948987333311,18
56.075517206921155,30.681627683227692,1.3693881312982426,0.03959746219104017,0.25,-573.8874186889565,7
56.075517206921155,30.681627683227692,1.3693881312982426,0.01988852863305654,0.25,-573.944541227911,3
60.512294510970285,34.93118244405388,1.384135790226507,0.0102087444499767,0,-573.9466239456206,15
56.075517206921155,30.681627683227692,1.3693881312982426,0.01016911108713766,0,-573.9873639073543,4
56.075517206921155,30.681627683227692,1.3693881312982426,0.03444706444701735,0.25,-573.9964290684773,2
56.075517206921155,30.681627683227692,1.3693881312982426,0.01606032518740647,0.25,-574.0210516205307,16
60.89092110522985,34.36875917808077,1.3893974822737925,0.02963703138338122,0,-574.1723690582156,11
56.075517206921155,30.681627683227692,1.3693881312982426,0.0102281673560298,0,-574.2067772650367,1
56.075517206921155,30.681627683227692,1.3693881312982426,0.01030626425311275,0,-574.2666609766582,12
56.075517206921155,30.681627683227692,1.3693881312982426,0.01606032518740647,0,-574.2927521449504,16
56.075517206921155,30.681627683227692,1.3693881312982426,0.0102281673560298,0.5,-574.3540143274571,1
56.075517206921155,30.681627683227692,1.3693881312982426,0.01988852863305654,0,-574.3930046845195,3
56.59213856900189,30.08062455953186,1.3675457637228023,0.0193585079818221,0,-574.4040846287038,6
56.075517206921155,30.681627683227692,1.3693881312982426,0.01422141543691309,0,-574.4186440341628,18
56.075517206921155,30.681627683227692,1.3693881312982426,0.01884198898563966,0,-574.4773777633158,22
56.075517206921155,30.681627683227692,1.3693881312982426,0.06297637950650162,0.25,-574.5170529815662,27
60.89092110522985,26.33452635888712,1.3893974822737925,0.01017970036876513,0.5,-574.5653324672192,21
56.59213856900189,29.860851754948285,1.3675457637228023,0.0193585079818221,0,-574.7184284314844,25
56.59213856900189,30.08062455953186,1.3675457637228023,0.0225313952375919,0,-574.7477123780423,9
60.512294510970285,34.93118244405388,1.384135790226507,0.0102087444499767,0.5,-574.9494059375414,15
56.075517206921155,30.681627683227692,1.3693881312982426,0.01030626425311275,0.5,-574.9597094384392,12
56.59213856900189,30.08062455953186,1.3675457637228023,0.0225313952375919,0.5,-574.9699220638978,9
56.59213856900189,29.860851754948285,1.3675457637228023,0.0193585079818221,0.05,-575.0329512265926,25
56.075517206921155,30.681627683227692,1.3693881312982426,0.01606032518740647,0.5,-575.0632523887055,16
60.89092110522985,34.36875917808077,1.3893974822737925,0.02963703138338122,0.25,-575.1005800767352,11
56.075517206921155,30.681627683227692,1.3693881312982426,0.03444706444701735,0,-575.2807886795514,2
60.512294510970285,25.865740940507152,1.384135790226507,0.01029992703071328,0.5,-575.3423919443677,5
56.075517206921155,30.681627683227692,1.3693881312982426,0.03959746219104017,0,-575.527694087993,7
56.075517206921155,31.67674435975672,1.3693881312982426,0.03444706444701735,0,-575.5955394697406,30
56.59213856900189,30.08062455953186,1.3675457637228023,0.03631476164413428,0,-575.6024559048751,13
56.075517206921155,31.67674435975672,1.3693881312982426,0.03444706444701735,0.25,-575.7916256270461,30
56.59213856900189,30.08062455953186,1.3675457637228023,0.03631476164413428,0.5,-575.8052302795239,13
56.075517206921155,30.681627683227692,1.3693881312982426,0.01988852863305654,0.05,-575.8833308098885,3
56.59213856900189,30.08062455953186,1.3675457637228023,0.0193585079818221,0.05,-576.0964156272614,6
60.512294510970285,34.93118244405388,1.384135790226507,0.0102087444499767,0.25,-576.1653308881038,15
56.075517206921155,30.681627683227692,1.3693881312982426,0.01030626425311275,0.05,-576.1844567415521,12
56.075517206921155,30.681627683227692,1.3693881312982426,0.0102281673560298,0.05,-576.3746451524528,1
56.59213856900189,30.08062455953186,1.3675457637228023,0.0225313952375919,0.05,-576.3842710586604,9
53.64990513491859,25.05916944916113,1.363075327572272,0.02030345322615983,0.5,-576.3847087549482,14
56.075517206921155,30.681627683227692,1.3693881312982426,0.06297637950650162,0,-576.4363037761441,27
60.512294510970285,37.05331982541312,1.384135790226507,0.0102087444499767,0,-576.4674528035875,19
56.075517206921155,30.681627683227692,1.3693881312982426,0.01016911108713766,0.05,-576.4949871260583,4
60.512294510970285,25.865740940507152,1.384135790226507,0.0102087444499767,0.5,-576.5144584779016,8
56.075517206921155,30.681627683227692,1.3693881312982426,0.01884198898563966,0.05,-576.5883906690237,22
60.89092110522985,26.33452635888712,1.3893974822737925,0.01453566471215474,0.5,-576.6231227844875,29
56.075517206921155,30.681627683227692,1.3693881312982426,0.03444706444701735,0.05,-576.632561246016,2
56.075517206921155,30.681627683227692,1.3693881312982426,0.01422141543691309,0.05,-576.6655960457925,18
56.075517206921155,30.681627683227692,1.3693881312982426,0.03959746219104017,0.05,-576.7063456165506,7
56.59213856900189,30.08062455953186,1.3675457637228023,0.03631476164413428,0.05,-576.7427212920917,13
56.075517206921155,30.681627683227692,1.3693881312982426,0.01606032518740647,0.05,-576.8060501107793,16
53.64990513491859,25.05916944916113,1.363075327572272,0.02030345322615983,0.05,-576.8593515329192,14
60.89092110522985,26.33452635888712,1.3863360067221393,0.02963703138338122,0.5,-576.9599770830956,23
56.075517206921155,30.681627683227692,1.3693881312982426,0.06297637950650162,0.05,-577.0163071826419,27
56.075517206921155,31.67674435975672,1.3693881312982426,0.03444706444701735,0.05,-577.0944662052418,30
56.075517206921155,30.681627683227692,1.3693881312982426,0.01422141543691309,0.5,-577.3225748323788,18
56.22292945972215,30.65190652953976,1.3892236935043132,0.01031016677235153,0.5,-577.4674260835476,17
60.512294510970285,25.865740940507152,1.384135790226507,0.01860017830953479,0.5,-577.6128814343722,24
56.22292945972215,30.65190652953976,1.3892236935043132,0.02194771109793109,0.5,-578.3013535650339,20
60.89092110522985,26.33452635888712,1.3893974822737925,0.01017970036876513,0,-578.797288772679,21
53.64990513491859,25.05916944916113,1.363075327572272,0.02030345322615983,0,-579.2187383798502,14
60.89092110522985,26.33452635888712,1.3893974822737925,0.01453566471215474,0,-579.448148833777,29
56.075517206921155,31.67674435975672,1.3693881312982426,0.03444706444701735,0.5,-579.4540402813941,30
60.512294510970285,37.05331982541312,1.384135790226507,0.0102087444499767,0.25,-579.5062445907813,19
60.89092110522985,34.36875917808077,1.3893974822737925,0.02963703138338122,0.5,-579.5517193626382,11
56.22292945972215,30.65190652953976,1.3892236935043132,0.01020466734618522,0.05,-579.6586237907696,28
56.22292945972215,30.65190652953976,1.3892236935043132,0.01031016677235153,0.05,-579.6641301081834,17
60.512294510970285,34.93118244405388,1.384135790226507,0.0102087444499767,0.05,-579.9881622750254,15
56.075517206921155,36.117834123519096,1.3693881312982426,0.01988852863305654,0,-580.1102848407688,26
56.22292945972215,30.65190652953976,1.3892236935043132,0.02194771109793109,0.05,-580.1134849457258,20
56.075517206921155,30.681627683227692,1.3693881312982426,0.06297637950650162,0.5,-580.1718008345614,27
56.075517206921155,30.681627683227692,1.3693881312982426,0.03959746219104017,0.5,-580.3683766104513,7
60.512294510970285,25.865740940507152,1.384135790226507,0.0102087444499767,0,-580.4487125273822,8
60.512294510970285,25.865740940507152,1.384135790226507,0.01029992703071328,0,-580.5630031250556,5
60.89092110522985,26.33452635888712,1.3893974822737925,0.02963703138338122,0,-580.6800424754298,10
60.89092110522985,34.36875917808077,1.3893974822737925,0.02963703138338122,0.05,-580.9816351954777,11
60.89092110522985,26.33452635888712,1.3863360067221393,0.02963703138338122,0,-581.0321646820853,23
60.512294510970285,25.865740940507152,1.384135790226507,0.01860017830953479,0,-581.4364386144705,24
60.512294510970285,37.05331982541312,1.384135790226507,0.0102087444499767,0.5,-581.5866589099288,19
56.22292945972215,30.65190652953976,1.3892236935043132,0.01020466734618522,0.5,-581.9072256882016,28
56.075517206921155,36.117834123519096,1.3693881312982426,0.01988852863305654,0.5,-582.9657798243304,26
60.512294510970285,37.05331982541312,1.384135790226507,0.0102087444499767,0.05,-582.9855691240235,19
56.075517206921155,36.117834123519096,1.3693881312982426,0.01988852863305654,0.05,-583.5365038223085,26
56.075517206921155,36.117834123519096,1.3693881312982426,0.01988852863305654,0.25,-583.8273551736032,26
60.89092110522985,26.33452635888712,1.3893974822737925,0.01017970036876513,0.05,-586.2990010596907,21
60.89092110522985,26.33452635888712,1.3893974822737925,0.01453566471215474,0.05,-586.5335417175637,29
60.512294510970285,25.865740940507152,1.384135790226507,0.0102087444499767,0.05,-586.6128872052307,8
60.512294510970285,25.865740940507152,1.384135790226507,0.01029992703071328,0.05,-586.6905612663439,5
60.89092110522985,26.33452635888712,1.3863360067221393,0.02963703138338122,0.05,-586.9211058903937,23
60.89092110522985,26.33452635888712,1.3893974822737925,0.02963703138338122,0.05,-587.056825746064,10
60.512294510970285,25.865740940507152,1.384135790226507,0.01860017830953479,0.05,-587.17617919607,24
56.59213856900189,30.08062455953186,1.3675457637228023,0.0225313952375919,0.75,-595.5256502139276,9
56.59213856900189,30.08062455953186,1.3675457637228023,0.03631476164413428,0.75,-604.3271639338487,13
56.59213856900189,30.08062455953186,1.3675457637228023,0.0193585079818221,0.75,-612.2694592526309,6
56.075517206921155,30.681627683227692,1.3693881312982426,0.0102281673560298,0.75,-617.1428676179619,1
56.075517206921155,30.681627683227692,1.3693881312982426,0.01422141543691309,0.75,-618.8744521978251,18
60.512294510970285,25.865740940507152,1.384135790226507,0.0102087444499767,0.75,-620.8224128834844,8
56.075517206921155,30.681627683227692,1.3693881312982426,0.01988852863305654,0.75,-620.8227055060602,3
60.512294510970285,34.93118244405388,1.384135790226507,0.0102087444499767,0.75,-620.9519051229647,15
56.59213856900189,29.860851754948285,1.3675457637228023,0.0193585079818221,0.75,-621.8724896434929,25
60.512294510970285,37.05331982541312,1.384135790226507,0.0102087444499767,0.75,-623.228937037962,19
53.64990513491859,25.05916944916113,1.363075327572272,0.02030345322615983,0.75,-625.3721571125426,14
60.89092110522985,26.33452635888712,1.3893974822737925,0.01017970036876513,0.75,-625.687686140637,21
56.075517206921155,31.67674435975672,1.3693881312982426,0.03444706444701735,0.75,-626.4530264677444,30
56.075517206921155,30.681627683227692,1.3693881312982426,0.06297637950650162,0.75,-626.6260124929306,27
60.512294510970285,25.865740940507152,1.384135790226507,0.01029992703071328,0.75,-628.0813150612835,5
56.075517206921155,30.681627683227692,1.3693881312982426,0.01884198898563966,0.75,-628.5865900323126,22
56.075517206921155,30.681627683227692,1.3693881312982426,0.01606032518740647,0.75,-628.9330306278521,16
56.075517206921155,36.117834123519096,1.3693881312982426,0.01988852863305654,0.75,-629.5253099123624,26
56.075517206921155,30.681627683227692,1.3693881312982426,0.01030626425311275,0.75,-630.8027731037769,12
56.075517206921155,30.681627683227692,1.3693881312982426,0.03444706444701735,0.75,-630.9667655458435,2
60.89092110522985,26.33452635888712,1.3863360067221393,0.02963703138338122,0.75,-631.3655462425323,23
60.89092110522985,26.33452635888712,1.3893974822737925,0.02963703138338122,0.75,-632.6297311185418,10
60.89092110522985,34.36875917808077,1.3893974822737925,0.02963703138338122,0.75,-633.500402545383,11
56.075517206921155,30.681627683227692,1.3693881312982426,0.01016911108713766,0.75,-635.009106175467,4
60.89092110522985,26.33452635888712,1.3893974822737925,0.01453566471215474,0.75,-635.1257368547914,29
56.22292945972215,30.65190652953976,1.3892236935043132,0.01031016677235153,0.75,-635.2108801536579,17
56.075517206921155,30.681627683227692,1.3693881312982426,0.03959746219104017,0.75,-635.5375453495253,7
56.22292945972215,30.65190652953976,1.3892236935043132,0.02194771109793109,0.75,-639.6158253450661,20
56.22292945972215,30.65190652953976,1.3892236935043132,0.01020466734618522,0.75,-639.7337356924654,28
60.512294510970285,25.865740940507152,1.384135790226507,0.01860017830953479,0.75,-643.4408019957189,24
60.89092110522985,26.33452635888712,1.3863360067221393,0.02963703138338122,1,-666.5087949730133,23
60.512294510970285,34.93118244405388,1.384135790226507,0.0102087444499767,1,-674.2025691055196,15
56.075517206921155,30.681627683227692,1.3693881312982426,0.01030626425311275,1,-675.863032821204,12
60.89092110522985,26.33452635888712,1.3893974822737925,0.01453566471215474,1,-680.5935894913474,29
56.59213856900189,30.08062455953186,1.3675457637228023,0.0193585079818221,1,-681.2880420004849,6
56.59213856900189,29.860851754948285,1.3675457637228023,0.0193585079818221,1,-681.7471497917419,25
56.075517206921155,30.681627683227692,1.3693881312982426,0.01606032518740647,1,-682.7241454701643,16
60.512294510970285,37.05331982541312,1.384135790226507,0.0102087444499767,1,-683.0541713222581,19
56.22292945972215,30.65190652953976,1.3892236935043132,0.02194771109793109,1,-685.1049858814077,20
56.075517206921155,30.681627683227692,1.3693881312982426,0.01016911108713766,1,-688.1597358515236,4
53.64990513491859,25.05916944916113,1.363075327572272,0.02030345322615983,1,-688.450035727746,14
56.075517206921155,30.681627683227692,1.3693881312982426,0.0102281673560298,1.25,-689.1726469051074,1
56.59213856900189,30.08062455953186,1.3675457637228023,0.03631476164413428,1,-689.6351945245385,13
56.075517206921155,30.681627683227692,1.3693881312982426,0.01884198898563966,1,-689.6441768470984,22
56.075517206921155,30.681627683227692,1.3693881312982426,0.01988852863305654,1,-690.2486238742075,3
56.075517206921155,30.681627683227692,1.3693881312982426,0.06297637950650162,1,-692.4289282504537,27
56.59213856900189,30.08062455953186,1.3675457637228023,0.0225313952375919,1,-693.5662985489408,9
60.89092110522985,26.33452635888712,1.3893974822737925,0.02963703138338122,1,-693.8864346187768,10
56.22292945972215,30.65190652953976,1.3892236935043132,0.01031016677235153,1,-694.0405349498225,17
60.512294510970285,25.865740940507152,1.384135790226507,0.01860017830953479,1,-694.2778418196128,24
60.512294510970285,34.93118244405388,1.384135790226507,0.0102087444499767,1.25,-697.3948173792432,15
60.512294510970285,25.865740940507152,1.384135790226507,0.01029992703071328,1,-697.583937933577,5
56.59213856900189,29.860851754948285,1.3675457637228023,0.0193585079818221,1.25,-697.7312358081557,25
56.075517206921155,30.681627683227692,1.3693881312982426,0.0102281673560298,1,-697.8679837050632,1
56.075517206921155,36.117834123519096,1.3693881312982426,0.01988852863305654,1,-698.3099802841537,26
60.89092110522985,34.36875917808077,1.3893974822737925,0.02963703138338122,1,-700.627859573776,11
56.075517206921155,30.681627683227692,1.3693881312982426,0.03444706444701735,1,-700.8289229141091,2
56.075517206921155,31.67674435975672,1.3693881312982426,0.03444706444701735,1,-702.4347757973387,30
60.89092110522985,26.33452635888712,1.3893974822737925,0.01017970036876513,1,-703.3208955878974,21
60.89092110522985,26.33452635888712,1.3863360067221393,0.02963703138338122,1.25,-704.8040505256499,23
56.075517206921155,30.681627683227692,1.3693881312982426,0.03959746219104017,1.25,-705.1649070687819,7
56.075517206921155,30.681627683227692,1.3693881312982426,0.01016911108713766,1.25,-706.2251604228896,4
56.075517206921155,30.681627683227692,1.3693881312982426,0.01422141543691309,1,-706.6029501791819,18
56.075517206921155,30.681627683227692,1.3693881312982426,0.03959746219104017,1,-706.7617489527933,7
56.075517206921155,36.117834123519096,1.3693881312982426,0.01988852863305654,1.25,-712.3193001159568,26
60.512294510970285,25.865740940507152,1.384135790226507,0.0102087444499767,1,-712.6518308779076,8
56.075517206921155,30.681627683227692,1.3693881312982426,0.01030626425311275,1.25,-715.8171716911916,12
60.89092110522985,26.33452635888712,1.3893974822737925,0.01017970036876513,1.25,-716.2386128917982,21
56.075517206921155,30.681627683227692,1.3693881312982426,0.01422141543691309,1.25,-718.4655464578508,18
56.22292945972215,30.65190652953976,1.3892236935043132,0.01031016677235153,1.25,-718.6371311179219,17
56.075517206921155,30.681627683227692,1.3693881312982426,0.01606032518740647,1.25,-719.1658391593845,16
56.59213856900189,30.08062455953186,1.3675457637228023,0.0193585079818221,1.25,-722.8483843775838,6
60.512294510970285,25.865740940507152,1.384135790226507,0.01029992703071328,1.25,-723.1963271566659,5
56.22292945972215,30.65190652953976,1.3892236935043132,0.01020466734618522,1.25,-724.456645477422,28
60.89092110522985,26.33452635888712,1.3893974822737925,0.01453566471215474,1.25,-725.4730242699598,29
60.89092110522985,26.33452635888712,1.3893974822737925,0.02963703138338122,1.25,-725.8829033662346,10
56.22292945972215,30.65190652953976,1.3892236935043132,0.01020466734618522,1,-727.2989843712979,28
53.64990513491859,25.05916944916113,1.363075327572272,0.02030345322615983,1.25,-727.905407210599,14
56.59213856900189,30.08062455953186,1.3675457637228023,0.0225313952375919,1.25,-728.5442635621256,9
56.22292945972215,30.65190652953976,1.3892236935043132,0.02194771109793109,1.25,-729.648095928683,20
60.512294510970285,25.865740940507152,1.384135790226507,0.0102087444499767,1.25,-732.030115454264,8
56.075517206921155,30.681627683227692,1.3693881312982426,0.01884198898563966,1.25,-734.1692608294201,22
56.075517206921155,30.681627683227692,1.3693881312982426,0.06297637950650162,1.25,-735.1311675598826,27
60.512294510970285,25.865740940507152,1.384135790226507,0.01860017830953479,1.25,-735.7052402071096,24
56.075517206921155,31.67674435975672,1.3693881312982426,0.03444706444701735,1.25,-739.8926510844518,30
56.59213856900189,30.08062455953186,1.3675457637228023,0.03631476164413428,1.25,-741.8766454653825,13
56.075517206921155,30.681627683227692,1.3693881312982426,0.01988852863305654,1.25,-743.1968405051737,3
60.512294510970285,37.05331982541312,1.384135790226507,0.0102087444499767,1.25,-744.8568184348554,19
56.075517206921155,30.681627683227692,1.3693881312982426,0.03444706444701735,1.25,-746.1673144216732,2
60.89092110522985,34.36875917808077,1.3893974822737925,0.02963703138338122,1.25,-747.0036595920392,11
