"","xvals","yvals","num","distance","ref"
"1",-4.5,-2.59807621135332,1,0,1
"2",-4.5,-0.866025403784439,2,1.73205080756888,1
"3",-4.5,0.866025403784438,3,3.46410161513775,1
"4",-4.5,2.59807621135332,4,5.19615242270663,1
"5",-3,-3.46410161513775,5,1.73205080756888,1
"6",-3,-1.73205080756888,6,1.73205080756888,1
"7",-3,0,7,3,1
"8",-3,1.73205080756888,8,4.58257569495584,1
"9",-3,3.46410161513775,9,6.2449979983984,1
"10",-1.5,-4.33012701892219,10,3.46410161513775,1
"11",-1.5,-2.59807621135332,11,3,1
"12",-1.5,-0.866025403784438,12,3.46410161513775,1
"13",-1.5,0.866025403784439,13,4.58257569495584,1
"14",-1.5,2.59807621135332,14,6,1
"15",-1.5,4.33012701892219,15,7.54983443527075,1
"16",0,-5.19615242270663,16,5.19615242270663,1
"17",0,-3.46410161513775,17,4.58257569495584,1
"18",0,-1.73205080756888,18,4.58257569495584,1
"19",0,0,19,5.19615242270663,1
"20",0,1.73205080756888,20,6.2449979983984,1
"21",0,3.46410161513775,21,7.54983443527075,1
"22",0,5.19615242270663,22,9,1
"23",1.5,-4.33012701892219,23,6.2449979983984,1
"24",1.5,-2.59807621135332,24,6,1
"25",1.5,-0.866025403784438,25,6.2449979983984,1
"26",1.5,0.866025403784439,26,6.92820323027551,1
"27",1.5,2.59807621135332,27,7.93725393319377,1
"28",1.5,4.33012701892219,28,9.16515138991168,1
"29",3,-3.46410161513775,29,7.54983443527075,1
"30",3,-1.73205080756888,30,7.54983443527075,1
"31",3,0,31,7.93725393319377,1
"32",3,1.73205080756888,32,8.66025403784439,1
"33",3,3.46410161513775,33,9.64365076099295,1
"34",4.5,-2.59807621135332,34,9,1
"35",4.5,-0.866025403784439,35,9.16515138991168,1
"36",4.5,0.866025403784438,36,9.64365076099295,1
"37",4.5,2.59807621135332,37,10.3923048454133,1
"38",-4.5,-2.59807621135332,1,1.73205080756888,2
"39",-4.5,-0.866025403784439,2,0,2
"40",-4.5,0.866025403784438,3,1.73205080756888,2
"41",-4.5,2.59807621135332,4,3.46410161513775,2
"42",-3,-3.46410161513775,5,3,2
"43",-3,-1.73205080756888,6,1.73205080756888,2
"44",-3,0,7,1.73205080756888,2
"45",-3,1.73205080756888,8,3,2
"46",-3,3.46410161513775,9,4.58257569495584,2
"47",-1.5,-4.33012701892219,10,4.58257569495584,2
"48",-1.5,-2.59807621135332,11,3.46410161513775,2
"49",-1.5,-0.866025403784438,12,3,2
"50",-1.5,0.866025403784439,13,3.46410161513776,2
"51",-1.5,2.59807621135332,14,4.58257569495584,2
"52",-1.5,4.33012701892219,15,6,2
"53",0,-5.19615242270663,16,6.2449979983984,2
"54",0,-3.46410161513775,17,5.19615242270663,2
"55",0,-1.73205080756888,18,4.58257569495584,2
"56",0,0,19,4.58257569495584,2
"57",0,1.73205080756888,20,5.19615242270663,2
"58",0,3.46410161513775,21,6.2449979983984,2
"59",0,5.19615242270663,22,7.54983443527075,2
"60",1.5,-4.33012701892219,23,6.92820323027551,2
"61",1.5,-2.59807621135332,24,6.2449979983984,2
"62",1.5,-0.866025403784438,25,6,2
"63",1.5,0.866025403784439,26,6.2449979983984,2
"64",1.5,2.59807621135332,27,6.92820323027551,2
"65",1.5,4.33012701892219,28,7.93725393319377,2
"66",3,-3.46410161513775,29,7.93725393319377,2
"67",3,-1.73205080756888,30,7.54983443527075,2
"68",3,0,31,7.54983443527075,2
"69",3,1.73205080756888,32,7.93725393319377,2
"70",3,3.46410161513775,33,8.66025403784439,2
"71",4.5,-2.59807621135332,34,9.16515138991168,2
"72",4.5,-0.866025403784439,35,9,2
"73",4.5,0.866025403784438,36,9.16515138991168,2
"74",4.5,2.59807621135332,37,9.64365076099295,2
"75",-4.5,-2.59807621135332,1,3.46410161513775,3
"76",-4.5,-0.866025403784439,2,1.73205080756888,3
"77",-4.5,0.866025403784438,3,0,3
"78",-4.5,2.59807621135332,4,1.73205080756888,3
"79",-3,-3.46410161513775,5,4.58257569495584,3
"80",-3,-1.73205080756888,6,3,3
"81",-3,0,7,1.73205080756888,3
"82",-3,1.73205080756888,8,1.73205080756888,3
"83",-3,3.46410161513775,9,3,3
"84",-1.5,-4.33012701892219,10,6,3
"85",-1.5,-2.59807621135332,11,4.58257569495584,3
"86",-1.5,-0.866025403784438,12,3.46410161513775,3
"87",-1.5,0.866025403784439,13,3,3
"88",-1.5,2.59807621135332,14,3.46410161513775,3
"89",-1.5,4.33012701892219,15,4.58257569495584,3
"90",0,-5.19615242270663,16,7.54983443527075,3
"91",0,-3.46410161513775,17,6.2449979983984,3
"92",0,-1.73205080756888,18,5.19615242270663,3
"93",0,0,19,4.58257569495584,3
"94",0,1.73205080756888,20,4.58257569495584,3
"95",0,3.46410161513775,21,5.19615242270663,3
"96",0,5.19615242270663,22,6.2449979983984,3
"97",1.5,-4.33012701892219,23,7.93725393319377,3
"98",1.5,-2.59807621135332,24,6.92820323027551,3
"99",1.5,-0.866025403784438,25,6.2449979983984,3
"100",1.5,0.866025403784439,26,6,3
"101",1.5,2.59807621135332,27,6.2449979983984,3
"102",1.5,4.33012701892219,28,6.92820323027551,3
"103",3,-3.46410161513775,29,8.66025403784439,3
"104",3,-1.73205080756888,30,7.93725393319377,3
"105",3,0,31,7.54983443527075,3
"106",3,1.73205080756888,32,7.54983443527075,3
"107",3,3.46410161513775,33,7.93725393319377,3
"108",4.5,-2.59807621135332,34,9.64365076099295,3
"109",4.5,-0.866025403784439,35,9.16515138991168,3
"110",4.5,0.866025403784438,36,9,3
"111",4.5,2.59807621135332,37,9.16515138991168,3
"112",-4.5,-2.59807621135332,1,5.19615242270663,4
"113",-4.5,-0.866025403784439,2,3.46410161513775,4
"114",-4.5,0.866025403784438,3,1.73205080756888,4
"115",-4.5,2.59807621135332,4,0,4
"116",-3,-3.46410161513775,5,6.2449979983984,4
"117",-3,-1.73205080756888,6,4.58257569495584,4
"118",-3,0,7,3,4
"119",-3,1.73205080756888,8,1.73205080756888,4
"120",-3,3.46410161513775,9,1.73205080756888,4
"121",-1.5,-4.33012701892219,10,7.54983443527075,4
"122",-1.5,-2.59807621135332,11,6,4
"123",-1.5,-0.866025403784438,12,4.58257569495584,4
"124",-1.5,0.866025403784439,13,3.46410161513775,4
"125",-1.5,2.59807621135332,14,3,4
"126",-1.5,4.33012701892219,15,3.46410161513775,4
"127",0,-5.19615242270663,16,9,4
"128",0,-3.46410161513775,17,7.54983443527075,4
"129",0,-1.73205080756888,18,6.2449979983984,4
"130",0,0,19,5.19615242270663,4
"131",0,1.73205080756888,20,4.58257569495584,4
"132",0,3.46410161513775,21,4.58257569495584,4
"133",0,5.19615242270663,22,5.19615242270663,4
"134",1.5,-4.33012701892219,23,9.16515138991168,4
"135",1.5,-2.59807621135332,24,7.93725393319377,4
"136",1.5,-0.866025403784438,25,6.92820323027551,4
"137",1.5,0.866025403784439,26,6.2449979983984,4
"138",1.5,2.59807621135332,27,6,4
"139",1.5,4.33012701892219,28,6.2449979983984,4
"140",3,-3.46410161513775,29,9.64365076099295,4
"141",3,-1.73205080756888,30,8.66025403784439,4
"142",3,0,31,7.93725393319377,4
"143",3,1.73205080756888,32,7.54983443527075,4
"144",3,3.46410161513775,33,7.54983443527075,4
"145",4.5,-2.59807621135332,34,10.3923048454133,4
"146",4.5,-0.866025403784439,35,9.64365076099295,4
"147",4.5,0.866025403784438,36,9.16515138991168,4
"148",4.5,2.59807621135332,37,9,4
"149",-4.5,-2.59807621135332,1,1.73205080756888,5
"150",-4.5,-0.866025403784439,2,3,5
"151",-4.5,0.866025403784438,3,4.58257569495584,5
"152",-4.5,2.59807621135332,4,6.2449979983984,5
"153",-3,-3.46410161513775,5,0,5
"154",-3,-1.73205080756888,6,1.73205080756888,5
"155",-3,0,7,3.46410161513775,5
"156",-3,1.73205080756888,8,5.19615242270663,5
"157",-3,3.46410161513775,9,6.92820323027551,5
"158",-1.5,-4.33012701892219,10,1.73205080756888,5
"159",-1.5,-2.59807621135332,11,1.73205080756888,5
"160",-1.5,-0.866025403784438,12,3,5
"161",-1.5,0.866025403784439,13,4.58257569495584,5
"162",-1.5,2.59807621135332,14,6.2449979983984,5
"163",-1.5,4.33012701892219,15,7.93725393319377,5
"164",0,-5.19615242270663,16,3.46410161513775,5
"165",0,-3.46410161513775,17,3,5
"166",0,-1.73205080756888,18,3.46410161513775,5
"167",0,0,19,4.58257569495584,5
"168",0,1.73205080756888,20,6,5
"169",0,3.46410161513775,21,7.54983443527075,5
"170",0,5.19615242270663,22,9.16515138991168,5
"171",1.5,-4.33012701892219,23,4.58257569495584,5
"172",1.5,-2.59807621135332,24,4.58257569495584,5
"173",1.5,-0.866025403784438,25,5.19615242270663,5
"174",1.5,0.866025403784439,26,6.2449979983984,5
"175",1.5,2.59807621135332,27,7.54983443527075,5
"176",1.5,4.33012701892219,28,9,5
"177",3,-3.46410161513775,29,6,5
"178",3,-1.73205080756888,30,6.2449979983984,5
"179",3,0,31,6.92820323027551,5
"180",3,1.73205080756888,32,7.93725393319377,5
"181",3,3.46410161513775,33,9.16515138991168,5
"182",4.5,-2.59807621135332,34,7.54983443527075,5
"183",4.5,-0.866025403784439,35,7.93725393319377,5
"184",4.5,0.866025403784438,36,8.66025403784439,5
"185",4.5,2.59807621135332,37,9.64365076099295,5
"186",-4.5,-2.59807621135332,1,1.73205080756888,6
"187",-4.5,-0.866025403784439,2,1.73205080756888,6
"188",-4.5,0.866025403784438,3,3,6
"189",-4.5,2.59807621135332,4,4.58257569495584,6
"190",-3,-3.46410161513775,5,1.73205080756888,6
"191",-3,-1.73205080756888,6,0,6
"192",-3,0,7,1.73205080756888,6
"193",-3,1.73205080756888,8,3.46410161513775,6
"194",-3,3.46410161513775,9,5.19615242270663,6
"195",-1.5,-4.33012701892219,10,3,6
"196",-1.5,-2.59807621135332,11,1.73205080756888,6
"197",-1.5,-0.866025403784438,12,1.73205080756888,6
"198",-1.5,0.866025403784439,13,3,6
"199",-1.5,2.59807621135332,14,4.58257569495584,6
"200",-1.5,4.33012701892219,15,6.2449979983984,6
"201",0,-5.19615242270663,16,4.58257569495584,6
"202",0,-3.46410161513775,17,3.46410161513775,6
"203",0,-1.73205080756888,18,3,6
"204",0,0,19,3.46410161513775,6
"205",0,1.73205080756888,20,4.58257569495584,6
"206",0,3.46410161513775,21,6,6
"207",0,5.19615242270663,22,7.54983443527075,6
"208",1.5,-4.33012701892219,23,5.19615242270663,6
"209",1.5,-2.59807621135332,24,4.58257569495584,6
"210",1.5,-0.866025403784438,25,4.58257569495584,6
"211",1.5,0.866025403784439,26,5.19615242270663,6
"212",1.5,2.59807621135332,27,6.2449979983984,6
"213",1.5,4.33012701892219,28,7.54983443527075,6
"214",3,-3.46410161513775,29,6.2449979983984,6
"215",3,-1.73205080756888,30,6,6
"216",3,0,31,6.2449979983984,6
"217",3,1.73205080756888,32,6.92820323027551,6
"218",3,3.46410161513775,33,7.93725393319377,6
"219",4.5,-2.59807621135332,34,7.54983443527075,6
"220",4.5,-0.866025403784439,35,7.54983443527075,6
"221",4.5,0.866025403784438,36,7.93725393319377,6
"222",4.5,2.59807621135332,37,8.66025403784439,6
"223",-4.5,-2.59807621135332,1,3,7
"224",-4.5,-0.866025403784439,2,1.73205080756888,7
"225",-4.5,0.866025403784438,3,1.73205080756888,7
"226",-4.5,2.59807621135332,4,3,7
"227",-3,-3.46410161513775,5,3.46410161513775,7
"228",-3,-1.73205080756888,6,1.73205080756888,7
"229",-3,0,7,0,7
"230",-3,1.73205080756888,8,1.73205080756888,7
"231",-3,3.46410161513775,9,3.46410161513775,7
"232",-1.5,-4.33012701892219,10,4.58257569495584,7
"233",-1.5,-2.59807621135332,11,3,7
"234",-1.5,-0.866025403784438,12,1.73205080756888,7
"235",-1.5,0.866025403784439,13,1.73205080756888,7
"236",-1.5,2.59807621135332,14,3,7
"237",-1.5,4.33012701892219,15,4.58257569495584,7
"238",0,-5.19615242270663,16,6,7
"239",0,-3.46410161513775,17,4.58257569495584,7
"240",0,-1.73205080756888,18,3.46410161513775,7
"241",0,0,19,3,7
"242",0,1.73205080756888,20,3.46410161513775,7
"243",0,3.46410161513775,21,4.58257569495584,7
"244",0,5.19615242270663,22,6,7
"245",1.5,-4.33012701892219,23,6.2449979983984,7
"246",1.5,-2.59807621135332,24,5.19615242270663,7
"247",1.5,-0.866025403784438,25,4.58257569495584,7
"248",1.5,0.866025403784439,26,4.58257569495584,7
"249",1.5,2.59807621135332,27,5.19615242270663,7
"250",1.5,4.33012701892219,28,6.2449979983984,7
"251",3,-3.46410161513775,29,6.92820323027551,7
"252",3,-1.73205080756888,30,6.2449979983984,7
"253",3,0,31,6,7
"254",3,1.73205080756888,32,6.2449979983984,7
"255",3,3.46410161513775,33,6.92820323027551,7
"256",4.5,-2.59807621135332,34,7.93725393319377,7
"257",4.5,-0.866025403784439,35,7.54983443527075,7
"258",4.5,0.866025403784438,36,7.54983443527075,7
"259",4.5,2.59807621135332,37,7.93725393319377,7
"260",-4.5,-2.59807621135332,1,4.58257569495584,8
"261",-4.5,-0.866025403784439,2,3,8
"262",-4.5,0.866025403784438,3,1.73205080756888,8
"263",-4.5,2.59807621135332,4,1.73205080756888,8
"264",-3,-3.46410161513775,5,5.19615242270663,8
"265",-3,-1.73205080756888,6,3.46410161513775,8
"266",-3,0,7,1.73205080756888,8
"267",-3,1.73205080756888,8,0,8
"268",-3,3.46410161513775,9,1.73205080756888,8
"269",-1.5,-4.33012701892219,10,6.2449979983984,8
"270",-1.5,-2.59807621135332,11,4.58257569495584,8
"271",-1.5,-0.866025403784438,12,3,8
"272",-1.5,0.866025403784439,13,1.73205080756888,8
"273",-1.5,2.59807621135332,14,1.73205080756888,8
"274",-1.5,4.33012701892219,15,3,8
"275",0,-5.19615242270663,16,7.54983443527075,8
"276",0,-3.46410161513775,17,6,8
"277",0,-1.73205080756888,18,4.58257569495584,8
"278",0,0,19,3.46410161513775,8
"279",0,1.73205080756888,20,3,8
"280",0,3.46410161513775,21,3.46410161513775,8
"281",0,5.19615242270663,22,4.58257569495584,8
"282",1.5,-4.33012701892219,23,7.54983443527075,8
"283",1.5,-2.59807621135332,24,6.2449979983984,8
"284",1.5,-0.866025403784438,25,5.19615242270663,8
"285",1.5,0.866025403784439,26,4.58257569495584,8
"286",1.5,2.59807621135332,27,4.58257569495584,8
"287",1.5,4.33012701892219,28,5.19615242270663,8
"288",3,-3.46410161513775,29,7.93725393319377,8
"289",3,-1.73205080756888,30,6.92820323027551,8
"290",3,0,31,6.2449979983984,8
"291",3,1.73205080756888,32,6,8
"292",3,3.46410161513775,33,6.2449979983984,8
"293",4.5,-2.59807621135332,34,8.66025403784439,8
"294",4.5,-0.866025403784439,35,7.93725393319377,8
"295",4.5,0.866025403784438,36,7.54983443527075,8
"296",4.5,2.59807621135332,37,7.54983443527075,8
"297",-4.5,-2.59807621135332,1,6.2449979983984,9
"298",-4.5,-0.866025403784439,2,4.58257569495584,9
"299",-4.5,0.866025403784438,3,3,9
"300",-4.5,2.59807621135332,4,1.73205080756888,9
"301",-3,-3.46410161513775,5,6.92820323027551,9
"302",-3,-1.73205080756888,6,5.19615242270663,9
"303",-3,0,7,3.46410161513775,9
"304",-3,1.73205080756888,8,1.73205080756888,9
"305",-3,3.46410161513775,9,0,9
"306",-1.5,-4.33012701892219,10,7.93725393319377,9
"307",-1.5,-2.59807621135332,11,6.2449979983984,9
"308",-1.5,-0.866025403784438,12,4.58257569495584,9
"309",-1.5,0.866025403784439,13,3,9
"310",-1.5,2.59807621135332,14,1.73205080756888,9
"311",-1.5,4.33012701892219,15,1.73205080756888,9
"312",0,-5.19615242270663,16,9.16515138991168,9
"313",0,-3.46410161513775,17,7.54983443527075,9
"314",0,-1.73205080756888,18,6,9
"315",0,0,19,4.58257569495584,9
"316",0,1.73205080756888,20,3.46410161513775,9
"317",0,3.46410161513775,21,3,9
"318",0,5.19615242270663,22,3.46410161513775,9
"319",1.5,-4.33012701892219,23,9,9
"320",1.5,-2.59807621135332,24,7.54983443527075,9
"321",1.5,-0.866025403784438,25,6.2449979983984,9
"322",1.5,0.866025403784439,26,5.19615242270663,9
"323",1.5,2.59807621135332,27,4.58257569495584,9
"324",1.5,4.33012701892219,28,4.58257569495584,9
"325",3,-3.46410161513775,29,9.16515138991168,9
"326",3,-1.73205080756888,30,7.93725393319377,9
"327",3,0,31,6.92820323027551,9
"328",3,1.73205080756888,32,6.2449979983984,9
"329",3,3.46410161513775,33,6,9
"330",4.5,-2.59807621135332,34,9.64365076099295,9
"331",4.5,-0.866025403784439,35,8.66025403784439,9
"332",4.5,0.866025403784438,36,7.93725393319377,9
"333",4.5,2.59807621135332,37,7.54983443527075,9
"334",-4.5,-2.59807621135332,1,3.46410161513775,10
"335",-4.5,-0.866025403784439,2,4.58257569495584,10
"336",-4.5,0.866025403784438,3,6,10
"337",-4.5,2.59807621135332,4,7.54983443527075,10
"338",-3,-3.46410161513775,5,1.73205080756888,10
"339",-3,-1.73205080756888,6,3,10
"340",-3,0,7,4.58257569495584,10
"341",-3,1.73205080756888,8,6.2449979983984,10
"342",-3,3.46410161513775,9,7.93725393319377,10
"343",-1.5,-4.33012701892219,10,0,10
"344",-1.5,-2.59807621135332,11,1.73205080756888,10
"345",-1.5,-0.866025403784438,12,3.46410161513775,10
"346",-1.5,0.866025403784439,13,5.19615242270663,10
"347",-1.5,2.59807621135332,14,6.92820323027551,10
"348",-1.5,4.33012701892219,15,8.66025403784439,10
"349",0,-5.19615242270663,16,1.73205080756888,10
"350",0,-3.46410161513775,17,1.73205080756888,10
"351",0,-1.73205080756888,18,3,10
"352",0,0,19,4.58257569495584,10
"353",0,1.73205080756888,20,6.2449979983984,10
"354",0,3.46410161513775,21,7.93725393319377,10
"355",0,5.19615242270663,22,9.64365076099295,10
"356",1.5,-4.33012701892219,23,3,10
"357",1.5,-2.59807621135332,24,3.46410161513775,10
"358",1.5,-0.866025403784438,25,4.58257569495584,10
"359",1.5,0.866025403784439,26,6,10
"360",1.5,2.59807621135332,27,7.54983443527075,10
"361",1.5,4.33012701892219,28,9.16515138991168,10
"362",3,-3.46410161513775,29,4.58257569495584,10
"363",3,-1.73205080756888,30,5.19615242270663,10
"364",3,0,31,6.2449979983984,10
"365",3,1.73205080756888,32,7.54983443527075,10
"366",3,3.46410161513775,33,9,10
"367",4.5,-2.59807621135332,34,6.2449979983984,10
"368",4.5,-0.866025403784439,35,6.92820323027551,10
"369",4.5,0.866025403784438,36,7.93725393319377,10
"370",4.5,2.59807621135332,37,9.16515138991168,10
"371",-4.5,-2.59807621135332,1,3,11
"372",-4.5,-0.866025403784439,2,3.46410161513775,11
"373",-4.5,0.866025403784438,3,4.58257569495584,11
"374",-4.5,2.59807621135332,4,6,11
"375",-3,-3.46410161513775,5,1.73205080756888,11
"376",-3,-1.73205080756888,6,1.73205080756888,11
"377",-3,0,7,3,11
"378",-3,1.73205080756888,8,4.58257569495584,11
"379",-3,3.46410161513775,9,6.2449979983984,11
"380",-1.5,-4.33012701892219,10,1.73205080756888,11
"381",-1.5,-2.59807621135332,11,0,11
"382",-1.5,-0.866025403784438,12,1.73205080756888,11
"383",-1.5,0.866025403784439,13,3.46410161513775,11
"384",-1.5,2.59807621135332,14,5.19615242270663,11
"385",-1.5,4.33012701892219,15,6.92820323027551,11
"386",0,-5.19615242270663,16,3,11
"387",0,-3.46410161513775,17,1.73205080756888,11
"388",0,-1.73205080756888,18,1.73205080756888,11
"389",0,0,19,3,11
"390",0,1.73205080756888,20,4.58257569495584,11
"391",0,3.46410161513775,21,6.2449979983984,11
"392",0,5.19615242270663,22,7.93725393319377,11
"393",1.5,-4.33012701892219,23,3.46410161513775,11
"394",1.5,-2.59807621135332,24,3,11
"395",1.5,-0.866025403784438,25,3.46410161513775,11
"396",1.5,0.866025403784439,26,4.58257569495584,11
"397",1.5,2.59807621135332,27,6,11
"398",1.5,4.33012701892219,28,7.54983443527075,11
"399",3,-3.46410161513775,29,4.58257569495584,11
"400",3,-1.73205080756888,30,4.58257569495584,11
"401",3,0,31,5.19615242270663,11
"402",3,1.73205080756888,32,6.2449979983984,11
"403",3,3.46410161513775,33,7.54983443527075,11
"404",4.5,-2.59807621135332,34,6,11
"405",4.5,-0.866025403784439,35,6.2449979983984,11
"406",4.5,0.866025403784438,36,6.92820323027551,11
"407",4.5,2.59807621135332,37,7.93725393319377,11
"408",-4.5,-2.59807621135332,1,3.46410161513775,12
"409",-4.5,-0.866025403784439,2,3,12
"410",-4.5,0.866025403784438,3,3.46410161513775,12
"411",-4.5,2.59807621135332,4,4.58257569495584,12
"412",-3,-3.46410161513775,5,3,12
"413",-3,-1.73205080756888,6,1.73205080756888,12
"414",-3,0,7,1.73205080756888,12
"415",-3,1.73205080756888,8,3,12
"416",-3,3.46410161513775,9,4.58257569495584,12
"417",-1.5,-4.33012701892219,10,3.46410161513775,12
"418",-1.5,-2.59807621135332,11,1.73205080756888,12
"419",-1.5,-0.866025403784438,12,0,12
"420",-1.5,0.866025403784439,13,1.73205080756888,12
"421",-1.5,2.59807621135332,14,3.46410161513775,12
"422",-1.5,4.33012701892219,15,5.19615242270663,12
"423",0,-5.19615242270663,16,4.58257569495584,12
"424",0,-3.46410161513775,17,3,12
"425",0,-1.73205080756888,18,1.73205080756888,12
"426",0,0,19,1.73205080756888,12
"427",0,1.73205080756888,20,3,12
"428",0,3.46410161513775,21,4.58257569495584,12
"429",0,5.19615242270663,22,6.2449979983984,12
"430",1.5,-4.33012701892219,23,4.58257569495584,12
"431",1.5,-2.59807621135332,24,3.46410161513775,12
"432",1.5,-0.866025403784438,25,3,12
"433",1.5,0.866025403784439,26,3.46410161513775,12
"434",1.5,2.59807621135332,27,4.58257569495584,12
"435",1.5,4.33012701892219,28,6,12
"436",3,-3.46410161513775,29,5.19615242270663,12
"437",3,-1.73205080756888,30,4.58257569495584,12
"438",3,0,31,4.58257569495584,12
"439",3,1.73205080756888,32,5.19615242270663,12
"440",3,3.46410161513775,33,6.2449979983984,12
"441",4.5,-2.59807621135332,34,6.2449979983984,12
"442",4.5,-0.866025403784439,35,6,12
"443",4.5,0.866025403784438,36,6.2449979983984,12
"444",4.5,2.59807621135332,37,6.92820323027551,12
"445",-4.5,-2.59807621135332,1,4.58257569495584,13
"446",-4.5,-0.866025403784439,2,3.46410161513776,13
"447",-4.5,0.866025403784438,3,3,13
"448",-4.5,2.59807621135332,4,3.46410161513775,13
"449",-3,-3.46410161513775,5,4.58257569495584,13
"450",-3,-1.73205080756888,6,3,13
"451",-3,0,7,1.73205080756888,13
"452",-3,1.73205080756888,8,1.73205080756888,13
"453",-3,3.46410161513775,9,3,13
"454",-1.5,-4.33012701892219,10,5.19615242270663,13
"455",-1.5,-2.59807621135332,11,3.46410161513775,13
"456",-1.5,-0.866025403784438,12,1.73205080756888,13
"457",-1.5,0.866025403784439,13,0,13
"458",-1.5,2.59807621135332,14,1.73205080756888,13
"459",-1.5,4.33012701892219,15,3.46410161513775,13
"460",0,-5.19615242270663,16,6.2449979983984,13
"461",0,-3.46410161513775,17,4.58257569495584,13
"462",0,-1.73205080756888,18,3,13
"463",0,0,19,1.73205080756888,13
"464",0,1.73205080756888,20,1.73205080756888,13
