"","xvals","yvals","num","distance","ref"
"465",0,3.46410161513775,21,3,13
"466",0,5.19615242270663,22,4.58257569495584,13
"467",1.5,-4.33012701892219,23,6,13
"468",1.5,-2.59807621135332,24,4.58257569495584,13
"469",1.5,-0.866025403784438,25,3.46410161513775,13
"470",1.5,0.866025403784439,26,3,13
"471",1.5,2.59807621135332,27,3.46410161513775,13
"472",1.5,4.33012701892219,28,4.58257569495584,13
"473",3,-3.46410161513775,29,6.2449979983984,13
"474",3,-1.73205080756888,30,5.19615242270663,13
"475",3,0,31,4.58257569495584,13
"476",3,1.73205080756888,32,4.58257569495584,13
"477",3,3.46410161513775,33,5.19615242270663,13
"478",4.5,-2.59807621135332,34,6.92820323027551,13
"479",4.5,-0.866025403784439,35,6.2449979983984,13
"480",4.5,0.866025403784438,36,6,13
"481",4.5,2.59807621135332,37,6.2449979983984,13
"482",-4.5,-2.59807621135332,1,6,14
"483",-4.5,-0.866025403784439,2,4.58257569495584,14
"484",-4.5,0.866025403784438,3,3.46410161513775,14
"485",-4.5,2.59807621135332,4,3,14
"486",-3,-3.46410161513775,5,6.2449979983984,14
"487",-3,-1.73205080756888,6,4.58257569495584,14
"488",-3,0,7,3,14
"489",-3,1.73205080756888,8,1.73205080756888,14
"490",-3,3.46410161513775,9,1.73205080756888,14
"491",-1.5,-4.33012701892219,10,6.92820323027551,14
"492",-1.5,-2.59807621135332,11,5.19615242270663,14
"493",-1.5,-0.866025403784438,12,3.46410161513775,14
"494",-1.5,0.866025403784439,13,1.73205080756888,14
"495",-1.5,2.59807621135332,14,0,14
"496",-1.5,4.33012701892219,15,1.73205080756888,14
"497",0,-5.19615242270663,16,7.93725393319377,14
"498",0,-3.46410161513775,17,6.2449979983984,14
"499",0,-1.73205080756888,18,4.58257569495584,14
"500",0,0,19,3,14
"501",0,1.73205080756888,20,1.73205080756888,14
"502",0,3.46410161513775,21,1.73205080756888,14
"503",0,5.19615242270663,22,3,14
"504",1.5,-4.33012701892219,23,7.54983443527075,14
"505",1.5,-2.59807621135332,24,6,14
"506",1.5,-0.866025403784438,25,4.58257569495584,14
"507",1.5,0.866025403784439,26,3.46410161513775,14
"508",1.5,2.59807621135332,27,3,14
"509",1.5,4.33012701892219,28,3.46410161513775,14
"510",3,-3.46410161513775,29,7.54983443527075,14
"511",3,-1.73205080756888,30,6.2449979983984,14
"512",3,0,31,5.19615242270663,14
"513",3,1.73205080756888,32,4.58257569495584,14
"514",3,3.46410161513775,33,4.58257569495584,14
"515",4.5,-2.59807621135332,34,7.93725393319377,14
"516",4.5,-0.866025403784439,35,6.92820323027551,14
"517",4.5,0.866025403784438,36,6.2449979983984,14
"518",4.5,2.59807621135332,37,6,14
"519",-4.5,-2.59807621135332,1,7.54983443527075,15
"520",-4.5,-0.866025403784439,2,6,15
"521",-4.5,0.866025403784438,3,4.58257569495584,15
"522",-4.5,2.59807621135332,4,3.46410161513775,15
"523",-3,-3.46410161513775,5,7.93725393319377,15
"524",-3,-1.73205080756888,6,6.2449979983984,15
"525",-3,0,7,4.58257569495584,15
"526",-3,1.73205080756888,8,3,15
"527",-3,3.46410161513775,9,1.73205080756888,15
"528",-1.5,-4.33012701892219,10,8.66025403784439,15
"529",-1.5,-2.59807621135332,11,6.92820323027551,15
"530",-1.5,-0.866025403784438,12,5.19615242270663,15
"531",-1.5,0.866025403784439,13,3.46410161513775,15
"532",-1.5,2.59807621135332,14,1.73205080756888,15
"533",-1.5,4.33012701892219,15,0,15
"534",0,-5.19615242270663,16,9.64365076099295,15
"535",0,-3.46410161513775,17,7.93725393319377,15
"536",0,-1.73205080756888,18,6.2449979983984,15
"537",0,0,19,4.58257569495584,15
"538",0,1.73205080756888,20,3,15
"539",0,3.46410161513775,21,1.73205080756888,15
"540",0,5.19615242270663,22,1.73205080756888,15
"541",1.5,-4.33012701892219,23,9.16515138991168,15
"542",1.5,-2.59807621135332,24,7.54983443527075,15
"543",1.5,-0.866025403784438,25,6,15
"544",1.5,0.866025403784439,26,4.58257569495584,15
"545",1.5,2.59807621135332,27,3.46410161513775,15
"546",1.5,4.33012701892219,28,3,15
"547",3,-3.46410161513775,29,9,15
"548",3,-1.73205080756888,30,7.54983443527075,15
"549",3,0,31,6.2449979983984,15
"550",3,1.73205080756888,32,5.19615242270663,15
"551",3,3.46410161513775,33,4.58257569495584,15
"552",4.5,-2.59807621135332,34,9.16515138991168,15
"553",4.5,-0.866025403784439,35,7.93725393319377,15
"554",4.5,0.866025403784438,36,6.92820323027551,15
"555",4.5,2.59807621135332,37,6.2449979983984,15
"556",-4.5,-2.59807621135332,1,5.19615242270663,16
"557",-4.5,-0.866025403784439,2,6.2449979983984,16
"558",-4.5,0.866025403784438,3,7.54983443527075,16
"559",-4.5,2.59807621135332,4,9,16
"560",-3,-3.46410161513775,5,3.46410161513775,16
"561",-3,-1.73205080756888,6,4.58257569495584,16
"562",-3,0,7,6,16
"563",-3,1.73205080756888,8,7.54983443527075,16
"564",-3,3.46410161513775,9,9.16515138991168,16
"565",-1.5,-4.33012701892219,10,1.73205080756888,16
"566",-1.5,-2.59807621135332,11,3,16
"567",-1.5,-0.866025403784438,12,4.58257569495584,16
"568",-1.5,0.866025403784439,13,6.2449979983984,16
"569",-1.5,2.59807621135332,14,7.93725393319377,16
"570",-1.5,4.33012701892219,15,9.64365076099295,16
"571",0,-5.19615242270663,16,0,16
"572",0,-3.46410161513775,17,1.73205080756888,16
"573",0,-1.73205080756888,18,3.46410161513775,16
"574",0,0,19,5.19615242270663,16
"575",0,1.73205080756888,20,6.92820323027551,16
"576",0,3.46410161513775,21,8.66025403784439,16
"577",0,5.19615242270663,22,10.3923048454133,16
"578",1.5,-4.33012701892219,23,1.73205080756888,16
"579",1.5,-2.59807621135332,24,3,16
"580",1.5,-0.866025403784438,25,4.58257569495584,16
"581",1.5,0.866025403784439,26,6.2449979983984,16
"582",1.5,2.59807621135332,27,7.93725393319377,16
"583",1.5,4.33012701892219,28,9.64365076099295,16
"584",3,-3.46410161513775,29,3.46410161513775,16
"585",3,-1.73205080756888,30,4.58257569495584,16
"586",3,0,31,6,16
"587",3,1.73205080756888,32,7.54983443527075,16
"588",3,3.46410161513775,33,9.16515138991168,16
"589",4.5,-2.59807621135332,34,5.19615242270663,16
"590",4.5,-0.866025403784439,35,6.2449979983984,16
"591",4.5,0.866025403784438,36,7.54983443527075,16
"592",4.5,2.59807621135332,37,9,16
"593",-4.5,-2.59807621135332,1,4.58257569495584,17
"594",-4.5,-0.866025403784439,2,5.19615242270663,17
"595",-4.5,0.866025403784438,3,6.2449979983984,17
"596",-4.5,2.59807621135332,4,7.54983443527075,17
"597",-3,-3.46410161513775,5,3,17
"598",-3,-1.73205080756888,6,3.46410161513775,17
"599",-3,0,7,4.58257569495584,17
"600",-3,1.73205080756888,8,6,17
"601",-3,3.46410161513775,9,7.54983443527075,17
"602",-1.5,-4.33012701892219,10,1.73205080756888,17
"603",-1.5,-2.59807621135332,11,1.73205080756888,17
"604",-1.5,-0.866025403784438,12,3,17
"605",-1.5,0.866025403784439,13,4.58257569495584,17
"606",-1.5,2.59807621135332,14,6.2449979983984,17
"607",-1.5,4.33012701892219,15,7.93725393319377,17
"608",0,-5.19615242270663,16,1.73205080756888,17
"609",0,-3.46410161513775,17,0,17
"610",0,-1.73205080756888,18,1.73205080756888,17
"611",0,0,19,3.46410161513775,17
"612",0,1.73205080756888,20,5.19615242270663,17
"613",0,3.46410161513775,21,6.92820323027551,17
"614",0,5.19615242270663,22,8.66025403784439,17
"615",1.5,-4.33012701892219,23,1.73205080756888,17
"616",1.5,-2.59807621135332,24,1.73205080756888,17
"617",1.5,-0.866025403784438,25,3,17
"618",1.5,0.866025403784439,26,4.58257569495584,17
"619",1.5,2.59807621135332,27,6.2449979983984,17
"620",1.5,4.33012701892219,28,7.93725393319377,17
"621",3,-3.46410161513775,29,3,17
"622",3,-1.73205080756888,30,3.46410161513775,17
"623",3,0,31,4.58257569495584,17
"624",3,1.73205080756888,32,6,17
"625",3,3.46410161513775,33,7.54983443527075,17
"626",4.5,-2.59807621135332,34,4.58257569495584,17
"627",4.5,-0.866025403784439,35,5.19615242270663,17
"628",4.5,0.866025403784438,36,6.2449979983984,17
"629",4.5,2.59807621135332,37,7.54983443527075,17
"630",-4.5,-2.59807621135332,1,4.58257569495584,18
"631",-4.5,-0.866025403784439,2,4.58257569495584,18
"632",-4.5,0.866025403784438,3,5.19615242270663,18
"633",-4.5,2.59807621135332,4,6.2449979983984,18
"634",-3,-3.46410161513775,5,3.46410161513775,18
"635",-3,-1.73205080756888,6,3,18
"636",-3,0,7,3.46410161513775,18
"637",-3,1.73205080756888,8,4.58257569495584,18
"638",-3,3.46410161513775,9,6,18
"639",-1.5,-4.33012701892219,10,3,18
"640",-1.5,-2.59807621135332,11,1.73205080756888,18
"641",-1.5,-0.866025403784438,12,1.73205080756888,18
"642",-1.5,0.866025403784439,13,3,18
"643",-1.5,2.59807621135332,14,4.58257569495584,18
"644",-1.5,4.33012701892219,15,6.2449979983984,18
"645",0,-5.19615242270663,16,3.46410161513775,18
"646",0,-3.46410161513775,17,1.73205080756888,18
"647",0,-1.73205080756888,18,0,18
"648",0,0,19,1.73205080756888,18
"649",0,1.73205080756888,20,3.46410161513775,18
"650",0,3.46410161513775,21,5.19615242270663,18
"651",0,5.19615242270663,22,6.92820323027551,18
"652",1.5,-4.33012701892219,23,3,18
"653",1.5,-2.59807621135332,24,1.73205080756888,18
"654",1.5,-0.866025403784438,25,1.73205080756888,18
"655",1.5,0.866025403784439,26,3,18
"656",1.5,2.59807621135332,27,4.58257569495584,18
"657",1.5,4.33012701892219,28,6.2449979983984,18
"658",3,-3.46410161513775,29,3.46410161513775,18
"659",3,-1.73205080756888,30,3,18
"660",3,0,31,3.46410161513775,18
"661",3,1.73205080756888,32,4.58257569495584,18
"662",3,3.46410161513775,33,6,18
"663",4.5,-2.59807621135332,34,4.58257569495584,18
"664",4.5,-0.866025403784439,35,4.58257569495584,18
"665",4.5,0.866025403784438,36,5.19615242270663,18
"666",4.5,2.59807621135332,37,6.2449979983984,18
"667",-4.5,-2.59807621135332,1,5.19615242270663,19
"668",-4.5,-0.866025403784439,2,4.58257569495584,19
"669",-4.5,0.866025403784438,3,4.58257569495584,19
"670",-4.5,2.59807621135332,4,5.19615242270663,19
"671",-3,-3.46410161513775,5,4.58257569495584,19
"672",-3,-1.73205080756888,6,3.46410161513775,19
"673",-3,0,7,3,19
"674",-3,1.73205080756888,8,3.46410161513775,19
"675",-3,3.46410161513775,9,4.58257569495584,19
"676",-1.5,-4.33012701892219,10,4.58257569495584,19
"677",-1.5,-2.59807621135332,11,3,19
"678",-1.5,-0.866025403784438,12,1.73205080756888,19
"679",-1.5,0.866025403784439,13,1.73205080756888,19
"680",-1.5,2.59807621135332,14,3,19
"681",-1.5,4.33012701892219,15,4.58257569495584,19
"682",0,-5.19615242270663,16,5.19615242270663,19
"683",0,-3.46410161513775,17,3.46410161513775,19
"684",0,-1.73205080756888,18,1.73205080756888,19
"685",0,0,19,0,19
"686",0,1.73205080756888,20,1.73205080756888,19
"687",0,3.46410161513775,21,3.46410161513775,19
"688",0,5.19615242270663,22,5.19615242270663,19
"689",1.5,-4.33012701892219,23,4.58257569495584,19
"690",1.5,-2.59807621135332,24,3,19
"691",1.5,-0.866025403784438,25,1.73205080756888,19
"692",1.5,0.866025403784439,26,1.73205080756888,19
"693",1.5,2.59807621135332,27,3,19
"694",1.5,4.33012701892219,28,4.58257569495584,19
"695",3,-3.46410161513775,29,4.58257569495584,19
"696",3,-1.73205080756888,30,3.46410161513775,19
"697",3,0,31,3,19
"698",3,1.73205080756888,32,3.46410161513775,19
"699",3,3.46410161513775,33,4.58257569495584,19
"700",4.5,-2.59807621135332,34,5.19615242270663,19
"701",4.5,-0.866025403784439,35,4.58257569495584,19
"702",4.5,0.866025403784438,36,4.58257569495584,19
"703",4.5,2.59807621135332,37,5.19615242270663,19
"704",-4.5,-2.59807621135332,1,6.2449979983984,20
"705",-4.5,-0.866025403784439,2,5.19615242270663,20
"706",-4.5,0.866025403784438,3,4.58257569495584,20
"707",-4.5,2.59807621135332,4,4.58257569495584,20
"708",-3,-3.46410161513775,5,6,20
"709",-3,-1.73205080756888,6,4.58257569495584,20
"710",-3,0,7,3.46410161513775,20
"711",-3,1.73205080756888,8,3,20
"712",-3,3.46410161513775,9,3.46410161513775,20
"713",-1.5,-4.33012701892219,10,6.2449979983984,20
"714",-1.5,-2.59807621135332,11,4.58257569495584,20
"715",-1.5,-0.866025403784438,12,3,20
"716",-1.5,0.866025403784439,13,1.73205080756888,20
"717",-1.5,2.59807621135332,14,1.73205080756888,20
"718",-1.5,4.33012701892219,15,3,20
"719",0,-5.19615242270663,16,6.92820323027551,20
"720",0,-3.46410161513775,17,5.19615242270663,20
"721",0,-1.73205080756888,18,3.46410161513775,20
"722",0,0,19,1.73205080756888,20
"723",0,1.73205080756888,20,0,20
"724",0,3.46410161513775,21,1.73205080756888,20
"725",0,5.19615242270663,22,3.46410161513776,20
"726",1.5,-4.33012701892219,23,6.2449979983984,20
"727",1.5,-2.59807621135332,24,4.58257569495584,20
"728",1.5,-0.866025403784438,25,3,20
"729",1.5,0.866025403784439,26,1.73205080756888,20
"730",1.5,2.59807621135332,27,1.73205080756888,20
"731",1.5,4.33012701892219,28,3,20
"732",3,-3.46410161513775,29,6,20
"733",3,-1.73205080756888,30,4.58257569495584,20
"734",3,0,31,3.46410161513775,20
"735",3,1.73205080756888,32,3,20
"736",3,3.46410161513775,33,3.46410161513775,20
"737",4.5,-2.59807621135332,34,6.2449979983984,20
"738",4.5,-0.866025403784439,35,5.19615242270663,20
"739",4.5,0.866025403784438,36,4.58257569495584,20
"740",4.5,2.59807621135332,37,4.58257569495584,20
"741",-4.5,-2.59807621135332,1,7.54983443527075,21
"742",-4.5,-0.866025403784439,2,6.2449979983984,21
"743",-4.5,0.866025403784438,3,5.19615242270663,21
"744",-4.5,2.59807621135332,4,4.58257569495584,21
"745",-3,-3.46410161513775,5,7.54983443527075,21
"746",-3,-1.73205080756888,6,6,21
"747",-3,0,7,4.58257569495584,21
"748",-3,1.73205080756888,8,3.46410161513775,21
"749",-3,3.46410161513775,9,3,21
"750",-1.5,-4.33012701892219,10,7.93725393319377,21
"751",-1.5,-2.59807621135332,11,6.2449979983984,21
"752",-1.5,-0.866025403784438,12,4.58257569495584,21
"753",-1.5,0.866025403784439,13,3,21
"754",-1.5,2.59807621135332,14,1.73205080756888,21
"755",-1.5,4.33012701892219,15,1.73205080756888,21
"756",0,-5.19615242270663,16,8.66025403784439,21
"757",0,-3.46410161513775,17,6.92820323027551,21
"758",0,-1.73205080756888,18,5.19615242270663,21
"759",0,0,19,3.46410161513775,21
"760",0,1.73205080756888,20,1.73205080756888,21
"761",0,3.46410161513775,21,0,21
"762",0,5.19615242270663,22,1.73205080756888,21
"763",1.5,-4.33012701892219,23,7.93725393319377,21
"764",1.5,-2.59807621135332,24,6.2449979983984,21
"765",1.5,-0.866025403784438,25,4.58257569495584,21
"766",1.5,0.866025403784439,26,3,21
"767",1.5,2.59807621135332,27,1.73205080756888,21
"768",1.5,4.33012701892219,28,1.73205080756888,21
"769",3,-3.46410161513775,29,7.54983443527075,21
"770",3,-1.73205080756888,30,6,21
"771",3,0,31,4.58257569495584,21
"772",3,1.73205080756888,32,3.46410161513775,21
"773",3,3.46410161513775,33,3,21
"774",4.5,-2.59807621135332,34,7.54983443527075,21
"775",4.5,-0.866025403784439,35,6.2449979983984,21
"776",4.5,0.866025403784438,36,5.19615242270663,21
"777",4.5,2.59807621135332,37,4.58257569495584,21
"778",-4.5,-2.59807621135332,1,9,22
"779",-4.5,-0.866025403784439,2,7.54983443527075,22
"780",-4.5,0.866025403784438,3,6.2449979983984,22
"781",-4.5,2.59807621135332,4,5.19615242270663,22
"782",-3,-3.46410161513775,5,9.16515138991168,22
"783",-3,-1.73205080756888,6,7.54983443527075,22
"784",-3,0,7,6,22
"785",-3,1.73205080756888,8,4.58257569495584,22
"786",-3,3.46410161513775,9,3.46410161513775,22
"787",-1.5,-4.33012701892219,10,9.64365076099295,22
"788",-1.5,-2.59807621135332,11,7.93725393319377,22
"789",-1.5,-0.866025403784438,12,6.2449979983984,22
"790",-1.5,0.866025403784439,13,4.58257569495584,22
"791",-1.5,2.59807621135332,14,3,22
"792",-1.5,4.33012701892219,15,1.73205080756888,22
"793",0,-5.19615242270663,16,10.3923048454133,22
"794",0,-3.46410161513775,17,8.66025403784439,22
"795",0,-1.73205080756888,18,6.92820323027551,22
"796",0,0,19,5.19615242270663,22
"797",0,1.73205080756888,20,3.46410161513776,22
"798",0,3.46410161513775,21,1.73205080756888,22
"799",0,5.19615242270663,22,0,22
"800",1.5,-4.33012701892219,23,9.64365076099295,22
"801",1.5,-2.59807621135332,24,7.93725393319377,22
"802",1.5,-0.866025403784438,25,6.2449979983984,22
"803",1.5,0.866025403784439,26,4.58257569495584,22
"804",1.5,2.59807621135332,27,3,22
"805",1.5,4.33012701892219,28,1.73205080756888,22
"806",3,-3.46410161513775,29,9.16515138991168,22
"807",3,-1.73205080756888,30,7.54983443527075,22
"808",3,0,31,6,22
"809",3,1.73205080756888,32,4.58257569495584,22
"810",3,3.46410161513775,33,3.46410161513775,22
"811",4.5,-2.59807621135332,34,9,22
"812",4.5,-0.866025403784439,35,7.54983443527075,22
"813",4.5,0.866025403784438,36,6.2449979983984,22
"814",4.5,2.59807621135332,37,5.19615242270663,22
"815",-4.5,-2.59807621135332,1,6.2449979983984,23
"816",-4.5,-0.866025403784439,2,6.92820323027551,23
"817",-4.5,0.866025403784438,3,7.93725393319377,23
"818",-4.5,2.59807621135332,4,9.16515138991168,23
"819",-3,-3.46410161513775,5,4.58257569495584,23
"820",-3,-1.73205080756888,6,5.19615242270663,23
"821",-3,0,7,6.2449979983984,23
"822",-3,1.73205080756888,8,7.54983443527075,23
"823",-3,3.46410161513775,9,9,23
"824",-1.5,-4.33012701892219,10,3,23
"825",-1.5,-2.59807621135332,11,3.46410161513775,23
"826",-1.5,-0.866025403784438,12,4.58257569495584,23
"827",-1.5,0.866025403784439,13,6,23
"828",-1.5,2.59807621135332,14,7.54983443527075,23
"829",-1.5,4.33012701892219,15,9.16515138991168,23
"830",0,-5.19615242270663,16,1.73205080756888,23
"831",0,-3.46410161513775,17,1.73205080756888,23
"832",0,-1.73205080756888,18,3,23
"833",0,0,19,4.58257569495584,23
"834",0,1.73205080756888,20,6.2449979983984,23
"835",0,3.46410161513775,21,7.93725393319377,23
"836",0,5.19615242270663,22,9.64365076099295,23
"837",1.5,-4.33012701892219,23,0,23
"838",1.5,-2.59807621135332,24,1.73205080756888,23
"839",1.5,-0.866025403784438,25,3.46410161513775,23
"840",1.5,0.866025403784439,26,5.19615242270663,23
"841",1.5,2.59807621135332,27,6.92820323027551,23
"842",1.5,4.33012701892219,28,8.66025403784439,23
"843",3,-3.46410161513775,29,1.73205080756888,23
"844",3,-1.73205080756888,30,3,23
"845",3,0,31,4.58257569495584,23
"846",3,1.73205080756888,32,6.2449979983984,23
"847",3,3.46410161513775,33,7.93725393319377,23
"848",4.5,-2.59807621135332,34,3.46410161513775,23
"849",4.5,-0.866025403784439,35,4.58257569495584,23
"850",4.5,0.866025403784438,36,6,23
"851",4.5,2.59807621135332,37,7.54983443527075,23
"852",-4.5,-2.59807621135332,1,6,24
"853",-4.5,-0.866025403784439,2,6.2449979983984,24
"854",-4.5,0.866025403784438,3,6.92820323027551,24
"855",-4.5,2.59807621135332,4,7.93725393319377,24
"856",-3,-3.46410161513775,5,4.58257569495584,24
"857",-3,-1.73205080756888,6,4.58257569495584,24
"858",-3,0,7,5.19615242270663,24
"859",-3,1.73205080756888,8,6.2449979983984,24
"860",-3,3.46410161513775,9,7.54983443527075,24
"861",-1.5,-4.33012701892219,10,3.46410161513775,24
"862",-1.5,-2.59807621135332,11,3,24
"863",-1.5,-0.866025403784438,12,3.46410161513775,24
"864",-1.5,0.866025403784439,13,4.58257569495584,24
"865",-1.5,2.59807621135332,14,6,24
"866",-1.5,4.33012701892219,15,7.54983443527075,24
"867",0,-5.19615242270663,16,3,24
"868",0,-3.46410161513775,17,1.73205080756888,24
"869",0,-1.73205080756888,18,1.73205080756888,24
"870",0,0,19,3,24
"871",0,1.73205080756888,20,4.58257569495584,24
"872",0,3.46410161513775,21,6.2449979983984,24
"873",0,5.19615242270663,22,7.93725393319377,24
"874",1.5,-4.33012701892219,23,1.73205080756888,24
"875",1.5,-2.59807621135332,24,0,24
"876",1.5,-0.866025403784438,25,1.73205080756888,24
"877",1.5,0.866025403784439,26,3.46410161513775,24
"878",1.5,2.59807621135332,27,5.19615242270663,24
"879",1.5,4.33012701892219,28,6.92820323027551,24
"880",3,-3.46410161513775,29,1.73205080756888,24
"881",3,-1.73205080756888,30,1.73205080756888,24
"882",3,0,31,3,24
"883",3,1.73205080756888,32,4.58257569495584,24
"884",3,3.46410161513775,33,6.2449979983984,24
"885",4.5,-2.59807621135332,34,3,24
"886",4.5,-0.866025403784439,35,3.46410161513775,24
"887",4.5,0.866025403784438,36,4.58257569495584,24
"888",4.5,2.59807621135332,37,6,24
"889",-4.5,-2.59807621135332,1,6.2449979983984,25
"890",-4.5,-0.866025403784439,2,6,25
"891",-4.5,0.866025403784438,3,6.2449979983984,25
"892",-4.5,2.59807621135332,4,6.92820323027551,25
"893",-3,-3.46410161513775,5,5.19615242270663,25
"894",-3,-1.73205080756888,6,4.58257569495584,25
"895",-3,0,7,4.58257569495584,25
"896",-3,1.73205080756888,8,5.19615242270663,25
"897",-3,3.46410161513775,9,6.2449979983984,25
"898",-1.5,-4.33012701892219,10,4.58257569495584,25
"899",-1.5,-2.59807621135332,11,3.46410161513775,25
"900",-1.5,-0.866025403784438,12,3,25
"901",-1.5,0.866025403784439,13,3.46410161513775,25
"902",-1.5,2.59807621135332,14,4.58257569495584,25
"903",-1.5,4.33012701892219,15,6,25
"904",0,-5.19615242270663,16,4.58257569495584,25
"905",0,-3.46410161513775,17,3,25
"906",0,-1.73205080756888,18,1.73205080756888,25
"907",0,0,19,1.73205080756888,25
"908",0,1.73205080756888,20,3,25
"909",0,3.46410161513775,21,4.58257569495584,25
"910",0,5.19615242270663,22,6.2449979983984,25
"911",1.5,-4.33012701892219,23,3.46410161513775,25
"912",1.5,-2.59807621135332,24,1.73205080756888,25
"913",1.5,-0.866025403784438,25,0,25
"914",1.5,0.866025403784439,26,1.73205080756888,25
"915",1.5,2.59807621135332,27,3.46410161513775,25
"916",1.5,4.33012701892219,28,5.19615242270663,25
"917",3,-3.46410161513775,29,3,25
"918",3,-1.73205080756888,30,1.73205080756888,25
"919",3,0,31,1.73205080756888,25
"920",3,1.73205080756888,32,3,25
"921",3,3.46410161513775,33,4.58257569495584,25
