collection_date,site,latitude,longitude,state,sprayed,total,infected,MNPV,SNPV,coinfections,unidentified_npv,year
5/28/19,MO19,48.59693911,-120.4465924,WA,TRUE,104,0,NA,NA,NA,NA,2019
6/4/19,MO19,48.59693911,-120.4465924,WA,TRUE,100,2,0,0,0,2,2019
6/5/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,103,3,1,0,0,2,2019
6/6/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,53,3,0,1,0,2,2019
6/6/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,97,3,0,3,0,0,2019
6/6/19,LIBR,47.27907185,-120.67015,WA,FALSE,51,0,NA,NA,NA,NA,2019
6/6/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,105,6,1,2,0,3,2019
6/6/19,RUBY,47.42774008,-120.629015,WA,FALSE,79,2,0,2,0,0,2019
6/7/19,PCUP23,47.37990554,-120.6517451,WA,FALSE,8,0,NA,NA,NA,NA,2019
6/7/19,PCUP24,47.38564521333333,-120.658863,WA,FALSE,11,0,NA,NA,NA,NA,2019
6/7/19,UP11,47.37028018,-120.5858603,WA,TRUE,3,1,0,1,0,0,2019
6/7/19,UP17,47.39688245,-120.6205389,WA,TRUE,9,2,0,2,0,0,2019
6/7/19,WFWB49,47.325779690000005,-120.6916486,WA,FALSE,1,0,NA,NA,NA,NA,2019
6/7/19,WFWB51,47.33149544,-120.6933102,WA,FALSE,3,0,NA,NA,NA,NA,2019
6/7/19,WFWB52,47.33407367428571,-120.6983079,WA,FALSE,6,0,NA,NA,NA,NA,2019
6/10/19,MO19,48.59693911,-120.4465924,WA,TRUE,66,4,0,1,0,3,2019
6/11/19,BLUE40,47.29751348,-120.7475853,WA,TRUE,25,0,NA,NA,NA,NA,2019
6/11/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,99,1,1,1,1,0,2019
6/11/19,BLUE42,47.30389075,-120.7240332,WA,TRUE,46,1,1,1,1,0,2019
6/11/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,78,1,0,1,0,0,2019
6/11/19,LIBR,47.27907185,-120.67015,WA,FALSE,50,5,3,4,2,0,2019
6/11/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,105,14,8,5,3,4,2019
6/11/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,105,9,2,2,1,6,2019
6/12/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,60,7,3,4,1,1,2019
6/12/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,31,4,3,0,0,1,2019
6/12/19,RUBY,47.42774008,-120.629015,WA,FALSE,63,14,2,12,1,1,2019
6/13/19,WFWB49,47.325779690000005,-120.6916486,WA,FALSE,2,0,NA,NA,NA,NA,2019
6/13/19,WFWB51,47.33149544,-120.6933102,WA,FALSE,3,0,NA,NA,NA,NA,2019
6/13/19,WFWB52,47.33407367428571,-120.6983079,WA,FALSE,25,2,0,0,0,2,2019
6/15/19,CRA3,43.47239512,-113.566672,ID,FALSE,99,6,2,3,1,2,2019
6/15/19,PAJ3,44.25232389,-116.0491843,ID,FALSE,56,5,1,2,0,2,2019
6/15/19,SHCA,44.33403556,-116.1789054,ID,FALSE,52,6,1,5,0,0,2019
6/15/19,SHDO,44.33704778,-116.1789769,ID,FALSE,48,7,0,7,0,0,2019
6/15/19,TAMA,44.38744922,-116.2111798,ID,FALSE,52,11,4,5,0,2,2019
6/18/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,69,5,3,0,0,2,2019
6/18/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,100,8,3,0,0,5,2019
6/18/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,48,13,8,1,0,4,2019
6/18/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,58,22,16,0,0,6,2019
6/18/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,49,11,6,1,0,4,2019
6/18/19,MO19,48.59693911,-120.4465924,WA,TRUE,54,9,3,5,0,1,2019
6/19/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,13,3,1,1,0,1,2019
6/19/19,RUBY,47.42774008,-120.629015,WA,FALSE,52,3,0,3,0,0,2019
6/19/19,UP17,47.39688245,-120.6205389,WA,TRUE,7,3,2,0,0,1,2019
6/20/19,LIBR,47.27907185,-120.67015,WA,FALSE,52,11,1,1,0,9,2019
6/24/19,CRA3,43.47239512,-113.566672,ID,FALSE,77,3,1,1,0,1,2019
6/24/19,MO19,48.59693911,-120.4465924,WA,TRUE,52,10,9,0,0,1,2019
6/24/19,PAJ3,44.25232389,-116.0491843,ID,FALSE,91,5,2,0,0,3,2019
6/24/19,SHCA,44.33403556,-116.1789054,ID,FALSE,60,16,4,9,0,3,2019
6/24/19,SHDO,44.33704778,-116.1789769,ID,FALSE,61,11,2,8,1,2,2019
6/24/19,TAMA,44.38744922,-116.2111798,ID,FALSE,62,22,3,17,1,3,2019
6/25/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,36,12,11,2,2,1,2019
6/25/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,27,20,15,0,0,5,2019
6/25/19,RUBY,47.42774008,-120.629015,WA,FALSE,52,14,1,7,0,6,2019
6/26/19,UP17,47.39688245,-120.6205389,WA,TRUE,21,5,0,0,0,5,2019
6/27/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,49,3,2,0,0,1,2019
6/27/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,105,8,0,3,0,5,2019
6/27/19,LIBR,47.27907185,-120.67015,WA,FALSE,19,2,1,0,0,1,2019
6/27/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,66,37,33,0,0,4,2019
6/27/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,49,2,1,1,0,0,2019
6/27/19,WFWB52,47.33407367428571,-120.6983079,WA,FALSE,18,3,0,0,0,3,2019
7/1/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,53,29,22,0,0,7,2019
7/1/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,21,14,9,0,0,5,2019
7/1/19,MO19,48.59693911,-120.4465924,WA,TRUE,54,18,17,0,0,1,2019
7/1/19,RUBY,47.42774008,-120.629015,WA,FALSE,53,37,2,30,1,6,2019
7/1/19,UP17,47.39688245,-120.6205389,WA,TRUE,63,14,5,2,0,7,2019
7/2/19,CRA3,43.47239512,-113.566672,ID,FALSE,51,10,10,0,0,0,2019
7/2/19,PAJ3,44.25232389,-116.0491843,ID,FALSE,51,8,6,0,0,2,2019
7/2/19,SHCA,44.33403556,-116.1789054,ID,FALSE,50,15,8,6,3,4,2019
7/2/19,SHDO,44.33704778,-116.1789769,ID,FALSE,52,12,3,4,0,5,2019
7/2/19,TAMA,44.38744922,-116.2111798,ID,FALSE,54,24,11,12,4,5,2019
7/3/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,104,23,21,1,0,1,2019
7/3/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,78,15,3,8,2,6,2019
7/3/19,LIBR,47.27907185,-120.67015,WA,FALSE,62,21,5,1,0,15,2019
7/3/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,100,52,42,3,1,8,2019
7/3/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,59,8,5,0,0,3,2019
7/3/19,WFWB52,47.33407367428571,-120.6983079,WA,FALSE,18,2,1,0,0,1,2019
7/8/19,MO19,48.59693911,-120.4465924,WA,TRUE,52,3,2,0,0,1,2019
7/10/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,45,18,9,6,0,3,2019
7/10/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,6,3,2,0,0,1,2019
7/10/19,RUBY,47.42774008,-120.629015,WA,FALSE,48,33,2,28,2,5,2019
7/10/19,UP17,47.39688245,-120.6205389,WA,TRUE,69,22,5,5,0,12,2019
7/11/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,79,38,36,3,1,0,2019
7/11/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,92,47,38,4,2,7,2019
7/11/19,LIBR,47.27907185,-120.67015,WA,FALSE,45,22,14,4,2,6,2019
7/11/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,90,72,65,2,1,6,2019
7/11/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,61,20,18,0,0,2,2019
7/11/19,WFWB52,47.33407367428571,-120.6983079,WA,FALSE,16,6,5,0,0,1,2019
7/12/19,PAJ3,44.25232389,-116.0491843,ID,FALSE,55,5,1,4,0,0,2019
7/12/19,SHDO,44.33704778,-116.1789769,ID,FALSE,50,12,5,9,3,1,2019
7/12/19,TAMA,44.38744922,-116.2111798,ID,FALSE,48,21,9,15,4,1,2019
7/13/19,CRA3,43.47239512,-113.566672,ID,FALSE,150,14,9,0,0,5,2019
7/15/19,MO19,48.59693911,-120.4465924,WA,TRUE,52,24,23,0,0,1,2019
7/16/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,36,22,20,4,3,1,2019
7/16/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,6,3,3,0,0,0,2019
7/16/19,RUBY,47.42774008,-120.629015,WA,FALSE,55,44,3,42,3,2,2019
7/16/19,UP17,47.39688245,-120.6205389,WA,TRUE,62,17,12,8,4,1,2019
7/18/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,54,19,16,3,1,1,2019
7/18/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,76,17,4,4,1,10,2019
7/18/19,LIBR,47.27907185,-120.67015,WA,FALSE,25,7,5,4,2,0,2019
7/18/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,52,42,39,5,3,1,2019
7/18/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,47,10,4,1,0,5,2019
7/18/19,WFWB52,47.33407367428571,-120.6983079,WA,FALSE,2,0,NA,NA,NA,NA,2019
7/22/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,18,8,7,2,1,0,2019
7/22/19,JMUP33,47.44248228555555,-120.664127,WA,FALSE,8,3,3,0,0,0,2019
7/22/19,MO19,48.59693911,-120.4465924,WA,TRUE,42,16,14,0,0,2,2019
7/22/19,RUBY,47.42774008,-120.629015,WA,FALSE,12,7,0,7,0,0,2019
7/22/19,UP17,47.39688245,-120.6205389,WA,TRUE,52,24,12,16,5,1,2019
7/23/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,58,25,24,1,0,0,2019
7/23/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,76,15,7,6,1,3,2019
7/23/19,LIBR,47.27907185,-120.67015,WA,FALSE,46,4,1,2,0,1,2019
7/23/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,75,40,39,2,2,1,2019
7/23/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,66,12,5,4,0,3,2019
7/25/19,CRA3,43.47239512,-113.566672,ID,FALSE,49,3,3,0,0,0,2019
7/25/19,PAJ3,44.25232389,-116.0491843,ID,FALSE,49,11,7,2,1,3,2019
7/25/19,SHCA,44.33403556,-116.1789054,ID,FALSE,50,11,6,6,1,0,2019
7/25/19,SHDO,44.33704778,-116.1789769,ID,FALSE,49,13,5,6,0,2,2019
7/29/19,MO19,48.59693911,-120.4465924,WA,TRUE,7,7,6,0,0,1,2019
7/30/19,JMUP30,47.4336399,-120.6579384,WA,TRUE,4,1,1,0,0,0,2019
7/30/19,LIBR,47.27907185,-120.67015,WA,FALSE,49,8,3,2,0,3,2019
7/30/19,RUBY,47.42774008,-120.629015,WA,FALSE,6,1,0,1,0,0,2019
7/31/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,54,17,16,1,0,0,2019
7/31/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,58,8,5,1,0,2,2019
7/31/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,33,17,15,1,0,1,2019
7/31/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,38,2,1,2,1,0,2019
7/31/19,UP17,47.39688245,-120.6205389,WA,TRUE,47,23,10,20,8,1,2019
8/5/19,CRA3,43.47239512,-113.566672,ID,FALSE,60,28,27,5,4,0,2019
8/5/19,PAJ3,44.25232389,-116.0491843,ID,FALSE,61,9,7,2,0,0,2019
8/5/19,SHCA,44.33403556,-116.1789054,ID,FALSE,58,27,15,18,7,1,2019
8/5/19,SHDO,44.33704778,-116.1789769,ID,FALSE,2,0,NA,NA,NA,NA,2019
8/5/19,TAMA,44.38744922,-116.2111798,ID,FALSE,7,2,2,0,0,0,2019
8/7/19,BLUE41,47.30440466,-120.7345203,WA,TRUE,5,0,NA,NA,NA,NA,2019
8/7/19,BLUE43,47.30843308666667,-120.7341319,WA,FALSE,29,2,2,0,0,0,2019
8/7/19,LIBR,47.27907185,-120.67015,WA,FALSE,8,0,NA,NA,NA,NA,2019
8/7/19,MCWB20,47.292744488333334,-120.7046805,WA,TRUE,7,2,2,2,2,0,2019
8/7/19,MCWB26,47.299703343333334,-120.7113427,WA,FALSE,12,3,1,1,0,1,2019
8/7/19,UP17,47.39688245,-120.6205389,WA,TRUE,5,1,0,1,0,0,2019
6/8/20,CHSW,48.9167,-119.07247,WA,FALSE,21,0,NA,NA,NA,NA,2020
6/19/20,CHSW,48.9167,-119.07247,WA,FALSE,30,8,0,0,0,8,2020
6/23/20,MTJM,46.88563,-113.95203,MT,FALSE,208,31,1,10,0,20,2020
6/24/20,BARM,46.82588,-113.97995,MT,FALSE,251,85,0,79,0,6,2020
6/24/20,CRKJ,44.7258,-116.8474179,ID,FALSE,100,46,18,1,1,28,2020
6/24/20,PIN3,45.01516,-117.13402,OR,FALSE,100,34,5,0,0,29,2020
6/25/20,FR01,47.067702,-114.286923,MT,FALSE,76,23,15,1,0,7,2020
6/25/20,FR12,47.068504,-114.289461,MT,FALSE,86,9,2,1,0,6,2020
6/29/20,CHSW,48.9167,-119.07247,WA,FALSE,41,17,6,0,0,11,2020
7/2/20,BARM,46.82588,-113.97995,MT,FALSE,45,22,2,14,0,6,2020
7/2/20,MTJM,46.88563,-113.95203,MT,FALSE,26,16,1,16,1,0,2020
7/6/20,FR01,47.067702,-114.286923,MT,FALSE,81,60,32,40,21,9,2020
7/6/20,FR12,47.068504,-114.289461,MT,FALSE,85,52,30,21,7,8,2020
7/7/20,PIN3,45.01516,-117.13402,OR,FALSE,100,52,25,7,2,22,2020
7/8/20,CRKJ,44.7258,-116.8474179,ID,FALSE,100,60,32,7,1,22,2020
7/13/20,CHSW,48.9167,-119.07247,WA,FALSE,9,0,NA,NA,NA,NA,2020
7/14/20,BARM,46.82588,-113.97995,MT,FALSE,60,54,8,51,7,2,2020
7/14/20,FR01,47.067702,-114.286923,MT,FALSE,71,52,29,26,10,7,2020
7/14/20,FR12,47.068504,-114.289461,MT,FALSE,57,50,34,20,10,6,2020
7/14/20,MTJM,46.88563,-113.95203,MT,FALSE,61,51,2,45,1,5,2020
7/21/20,BARM,46.82588,-113.97995,MT,FALSE,6,3,1,2,1,1,2020
7/21/20,MTJM,46.88563,-113.95203,MT,FALSE,13,7,1,6,0,0,2020
7/22/20,FR01,47.067702,-114.286923,MT,FALSE,4,5,5,1,1,0,2020
7/22/20,FR12,47.068504,-114.289461,MT,FALSE,55,48,43,19,18,4,2020
7/23/20,CRKJ,44.7258,-116.8474179,ID,FALSE,100,18,4,12,0,2,2020
7/23/20,PIN3,45.01516,-117.13402,OR,FALSE,101,11,4,5,0,2,2020
7/28/20,CHSW,48.9167,-119.07247,WA,FALSE,22,0,NA,NA,NA,NA,2020
8/5/20,CRKJ,44.7258,-116.8474179,ID,FALSE,78,43,27,21,5,0,2020
8/5/20,PIN3,45.01516,-117.13402,OR,FALSE,68,36,24,21,10,1,2020