model,mean,sd,se_mean,X25.,X75.,X2.5.,X97.5.,params,level,morph,tree,isolate,param,mod_names,desc
5,0.004573478,0.004536499,2.77e-5,0.001774946,0.005817757,4.27e-4,0.016432564,"nu_bar_S[5,2]",isolate,SNPV,GR,10,nu,mod35,nu and C vary by morph + tree
5,3.215802371,0.994586948,0.005311199,2.57914207,3.966368846,0.99949322,4.817351887,"C_M[1,2]",isolate,MNPV,GR,1,C,mod55,nu and C vary by morph + tree
5,3.232794798,1.029121,0.006669495,2.57571168,4.018606057,0.929078659,4.850371115,"C_S[2,2]",isolate,SNPV,GR,7,C,mod35,nu and C vary by morph + tree
5,3.232582503,1.015493779,0.006679605,2.577025557,4.00801146,0.982618902,4.843334874,"C_S[3,2]",isolate,SNPV,GR,8,C,mod35,nu and C vary by morph + tree
5,2.970502724,1.030827367,0.006811173,2.284339899,3.738246015,0.760837611,4.7327067,"C_S[4,2]",isolate,SNPV,GR,9,C,mod35,nu and C vary by morph + tree
5,3.251550478,1.011594492,0.006839955,2.604854386,4.028486998,0.995275593,4.842415602,"C_S[1,2]",isolate,SNPV,GR,6,C,mod35,nu and C vary by morph + tree
5,3.271632734,1.010222236,0.006653998,2.630975919,4.041136788,0.978835454,4.854018108,"C_S[5,2]",isolate,SNPV,GR,10,C,mod35,nu and C vary by morph + tree
5,3.214547525,1.031088003,0.00514189,2.550034715,4.006291413,0.911715792,4.839789034,"C_S[2,2]",isolate,SNPV,GR,7,C,mod65,nu and C vary by morph + tree
5,3.212587424,1.021154289,0.005228091,2.555733528,3.994543503,0.928702996,4.830766564,"C_S[3,2]",isolate,SNPV,GR,8,C,mod65,nu and C vary by morph + tree
5,2.951055436,1.041306472,0.005519743,2.258114656,3.731360615,0.70446568,4.727085461,"C_S[4,2]",isolate,SNPV,GR,9,C,mod65,nu and C vary by morph + tree
5,3.259501898,1.013422938,0.005179229,2.615145767,4.030345461,0.961729793,4.843391112,"C_S[5,2]",isolate,SNPV,GR,10,C,mod65,nu and C vary by morph + tree
5,3.362098336,0.922359055,0.00491073,2.777979243,4.056653877,1.304926204,4.843286905,"C_M[2,2]",isolate,MNPV,GR,2,C,mod55,nu and C vary by morph + tree
5,3.36533572,0.989854143,0.005349143,2.745070875,4.123695834,1.100571487,4.878359326,"C_M[3,2]",isolate,MNPV,GR,3,C,mod55,nu and C vary by morph + tree
5,3.217653219,0.993309883,0.005249637,2.58306851,3.960776527,1.015042677,4.835397882,"C_M[4,2]",isolate,MNPV,GR,4,C,mod55,nu and C vary by morph + tree
5,2.900691745,1.045545245,0.005829748,2.211509855,3.679102084,0.640041341,4.685847582,"C_M[5,2]",isolate,MNPV,GR,5,C,mod55,nu and C vary by morph + tree
5,0.011836119,0.00579006,2.91e-5,0.007742796,0.015395762,0.001742433,0.024596939,mu_M[1],grand,MNPV,DO,NA,nu,mod56,nu and C vary by morph + tree
5,0.007296022,0.004135958,2.19e-5,0.004341294,0.009553408,0.00102461,0.017238052,mu_M[2],grand,MNPV,GR,NA,nu,mod56,nu and C vary by morph + tree
5,2.97896158,0.666045714,0.004323854,2.533827106,3.444185004,1.621058298,4.228759954,muC_M[1],grand,MNPV,DO,NA,C,mod56,nu and C vary by morph + tree
5,3.195319718,0.714912316,0.004406997,2.722785727,3.716181989,1.680781501,4.448865048,muC_M[2],grand,MNPV,GR,NA,C,mod56,nu and C vary by morph + tree
5,3.241960953,1.02724316,0.005160907,2.589186609,4.027846164,0.932136288,4.850351348,"C_S[1,2]",isolate,SNPV,GR,6,C,mod65,nu and C vary by morph + tree
5,0.023448854,0.014870347,1.24e-4,0.013326491,0.028972639,0.006459967,0.065278307,"nu_bar_M[4,1]",isolate,MNPV,DO,4,nu,mod53,nu and C vary by morph + tree
5,0.018849415,0.012523897,9.99e-5,0.010542162,0.023146389,0.005067934,0.053506724,"nu_bar_M[5,1]",isolate,MNPV,DO,5,nu,mod53,nu and C vary by morph + tree
5,3.006561019,0.953853582,0.006776227,2.38689645,3.687472661,0.957006323,4.705199062,"C_M[1,1]",isolate,MNPV,DO,1,C,mod53,nu and C vary by morph + tree
5,2.7085495,1.005810218,0.007253444,2.032124447,3.432435252,0.605122864,4.538302202,"C_M[2,1]",isolate,MNPV,DO,2,C,mod53,nu and C vary by morph + tree
5,0.004159258,0.003148265,1.59e-5,0.001941393,0.005541675,3.29e-4,0.01242615,mu_S[2],grand,SNPV,GR,NA,nu,mod75,nu and C vary by morph + tree
5,3.495377975,0.617656486,0.003706757,3.101126161,3.939628404,2.159893167,4.559996953,muC_S[1],grand,SNPV,DO,NA,C,mod75,nu and C vary by morph + tree
5,0.011854068,0.005710695,3.7e-5,0.007825337,0.015374242,0.001893457,0.024480091,mu_M[1],grand,MNPV,DO,NA,nu,mod53,nu and C vary by morph + tree
5,0.007294142,0.004165167,2.79e-5,0.004313366,0.009562208,0.001044915,0.017349453,mu_M[2],grand,MNPV,GR,NA,nu,mod53,nu and C vary by morph + tree
5,2.972572864,0.668350922,0.00542619,2.522787843,3.440742767,1.606436386,4.214851853,muC_M[1],grand,MNPV,DO,NA,C,mod53,nu and C vary by morph + tree
5,3.190798655,0.716055995,0.005741406,2.722113,3.710719023,1.679903308,4.454243326,muC_M[2],grand,MNPV,GR,NA,C,mod53,nu and C vary by morph + tree
5,0.013678886,0.010836084,7.63e-5,0.006468651,0.017422844,0.002199844,0.04270458,"nu_bar_M[1,1]",isolate,MNPV,DO,1,nu,mod53,nu and C vary by morph + tree
5,0.014896749,0.010683773,7.65e-5,0.007871568,0.018652628,0.003219617,0.04308138,"nu_bar_M[2,1]",isolate,MNPV,DO,2,nu,mod53,nu and C vary by morph + tree
5,0.012185702,0.0102374,6.62e-5,0.005276382,0.01587777,0.001450629,0.039033484,"nu_bar_M[3,1]",isolate,MNPV,DO,3,nu,mod53,nu and C vary by morph + tree
5,3.358489647,0.926096189,0.006243076,2.771236397,4.058409282,1.301842573,4.849977127,"C_M[2,2]",isolate,MNPV,GR,2,C,mod53,nu and C vary by morph + tree
5,3.357763188,0.983935192,0.006729578,2.732173203,4.112352404,1.124063868,4.873071935,"C_M[3,2]",isolate,MNPV,GR,3,C,mod53,nu and C vary by morph + tree
5,3.221607487,0.98389042,0.006705311,2.591017437,3.963821741,1.03477361,4.816339821,"C_M[4,2]",isolate,MNPV,GR,4,C,mod53,nu and C vary by morph + tree
5,2.900074229,1.045047435,0.007288084,2.21093319,3.676823994,0.660741426,4.697473297,"C_M[5,2]",isolate,MNPV,GR,5,C,mod53,nu and C vary by morph + tree
5,3.359065241,0.988713551,0.005294183,2.740520045,4.117609859,1.101021721,4.869999217,"C_M[3,2]",isolate,MNPV,GR,3,C,mod56,nu and C vary by morph + tree
5,3.228834648,0.982352305,0.005226631,2.601827747,3.968770216,1.033572773,4.82097943,"C_M[4,2]",isolate,MNPV,GR,4,C,mod56,nu and C vary by morph + tree
5,2.900865724,1.039572683,0.00586452,2.201862346,3.676446313,0.670728745,4.679656943,"C_M[5,2]",isolate,MNPV,GR,5,C,mod56,nu and C vary by morph + tree
5,3.231285548,0.843062209,0.00407558,2.678569101,3.846182655,1.446859691,4.703910705,"C_S[5,1]",isolate,SNPV,DO,10,C,mod65,nu and C vary by morph + tree
5,0.002922591,0.003781825,1.57e-5,6.74e-4,0.003714847,5.58e-5,0.01304105,"nu_bar_S[1,2]",isolate,SNPV,GR,6,nu,mod65,nu and C vary by morph + tree
5,0.001577716,0.00215476,8.19e-6,3.28e-4,0.001977428,2.68e-5,0.007338889,"nu_bar_S[2,2]",isolate,SNPV,GR,7,nu,mod65,nu and C vary by morph + tree
5,0.003957962,0.004777815,2.1e-5,0.001054999,0.005104073,9.28e-5,0.01661332,"nu_bar_S[3,2]",isolate,SNPV,GR,8,nu,mod65,nu and C vary by morph + tree
5,0.007004724,0.005904461,2.96e-5,0.003347693,0.00865733,0.00130456,0.022477278,"nu_bar_S[4,2]",isolate,SNPV,GR,9,nu,mod65,nu and C vary by morph + tree
5,0.004534456,0.004461071,1.99e-5,0.001771111,0.005753253,4.2e-4,0.016362357,"nu_bar_S[5,2]",isolate,SNPV,GR,10,nu,mod65,nu and C vary by morph + tree
5,0.020232587,0.013816404,1.02e-4,0.010964012,0.025110181,0.005073702,0.058845807,"nu_bar_S[5,1]",isolate,SNPV,DO,10,nu,mod35,nu and C vary by morph + tree
5,3.550162433,0.861879433,0.005563137,3.02783534,4.195704699,1.556805043,4.877252596,"C_S[1,1]",isolate,SNPV,DO,6,C,mod35,nu and C vary by morph + tree
5,3.690096402,0.816294509,0.005076658,3.201412013,4.306788911,1.795695238,4.904802141,"C_S[2,1]",isolate,SNPV,DO,7,C,mod35,nu and C vary by morph + tree
5,0.009937314,0.005310112,2.64e-5,0.006097279,0.013093588,0.001314852,0.022048177,mu_S[1],grand,SNPV,DO,NA,nu,mod55,nu and C vary by morph + tree
5,0.004186836,0.003153044,1.6e-5,0.001966146,0.005588217,3.54e-4,0.01237076,mu_S[2],grand,SNPV,GR,NA,nu,mod55,nu and C vary by morph + tree
5,3.492599285,0.613034179,0.00369528,3.100201741,3.935184164,2.17737474,4.557100591,muC_S[1],grand,SNPV,DO,NA,C,mod55,nu and C vary by morph + tree
5,3.171961375,0.736199391,0.004424747,2.688090605,3.712272783,1.607184662,4.454395715,muC_S[2],grand,SNPV,GR,NA,C,mod55,nu and C vary by morph + tree
5,0.010956886,0.009443858,4.82e-5,0.004626315,0.01431088,0.001250571,0.035498213,"nu_bar_S[1,1]",isolate,SNPV,DO,6,nu,mod55,nu and C vary by morph + tree
5,0.010469183,0.009029151,4.54e-5,0.004469661,0.013615384,0.001237917,0.034069304,"nu_bar_S[2,1]",isolate,SNPV,DO,7,nu,mod55,nu and C vary by morph + tree
5,0.008924643,0.008599301,3.9e-5,0.0030664,0.011956228,6.2e-4,0.031389303,"nu_bar_S[3,1]",isolate,SNPV,DO,8,nu,mod55,nu and C vary by morph + tree
5,0.014547709,0.010775068,5.89e-5,0.007360141,0.018432026,0.002765804,0.043795425,"nu_bar_S[4,1]",isolate,SNPV,DO,9,nu,mod55,nu and C vary by morph + tree
5,0.0199466,0.013370365,8.31e-5,0.010924717,0.02489797,0.004996868,0.056509726,"nu_bar_S[5,1]",isolate,SNPV,DO,10,nu,mod55,nu and C vary by morph + tree
5,3.54481461,0.858288559,0.004463476,3.029084432,4.181503012,1.568072057,4.880297369,"C_S[1,1]",isolate,SNPV,DO,6,C,mod55,nu and C vary by morph + tree
5,3.685595475,0.810276449,0.004235929,3.20020831,4.300351286,1.821751347,4.903318953,"C_S[2,1]",isolate,SNPV,DO,7,C,mod55,nu and C vary by morph + tree
5,3.68620272,0.83588769,0.004318711,3.191022575,4.318621228,1.735445675,4.909888144,"C_S[3,1]",isolate,SNPV,DO,8,C,mod55,nu and C vary by morph + tree
5,3.640490006,0.774984069,0.004035725,3.159335334,4.219059081,1.910011558,4.873298049,"C_S[4,1]",isolate,SNPV,DO,9,C,mod55,nu and C vary by morph + tree
5,3.234127783,0.840631275,0.004429614,2.688736899,3.840453322,1.446652632,4.712229637,"C_S[5,1]",isolate,SNPV,DO,10,C,mod55,nu and C vary by morph + tree
5,0.002966745,0.003893231,1.67e-5,6.75e-4,0.003765771,5.53e-5,0.013102124,"nu_bar_S[1,2]",isolate,SNPV,GR,6,nu,mod55,nu and C vary by morph + tree
5,3.270595394,0.918972785,0.006447776,2.675851804,3.95098409,1.258002839,4.828970325,"C_M[3,1]",isolate,MNPV,DO,3,C,mod53,nu and C vary by morph + tree
5,2.974970896,0.794309113,0.00562886,2.448906394,3.517360219,1.380311808,4.51843403,"C_M[4,1]",isolate,MNPV,DO,4,C,mod53,nu and C vary by morph + tree
5,2.830330216,0.909294798,0.006568465,2.23120099,3.463827636,0.932263551,4.523592471,"C_M[5,1]",isolate,MNPV,DO,5,C,mod53,nu and C vary by morph + tree
5,0.007461937,0.006077268,3.78e-5,0.003531716,0.009488294,0.001132619,0.023154951,"nu_bar_M[1,2]",isolate,MNPV,GR,1,nu,mod53,nu and C vary by morph + tree
5,0.010676183,0.007951926,5.43e-5,0.005505617,0.013397852,0.002163904,0.031597978,"nu_bar_M[2,2]",isolate,MNPV,GR,2,nu,mod53,nu and C vary by morph + tree
5,0.004410993,0.004680139,2.71e-5,0.001427844,0.005744875,3.07e-4,0.016978167,"nu_bar_M[3,2]",isolate,MNPV,GR,3,nu,mod53,nu and C vary by morph + tree
5,0.007304416,0.006169533,3.83e-5,0.003314012,0.009343251,0.001003053,0.023323524000000002,"nu_bar_M[4,2]",isolate,MNPV,GR,4,nu,mod53,nu and C vary by morph + tree
5,0.010996006,0.007388298,5.1e-5,0.00623185,0.013523525,0.003005863,0.030363652,"nu_bar_M[5,2]",isolate,MNPV,GR,5,nu,mod53,nu and C vary by morph + tree
5,3.214453369,0.989347809,0.006919432,2.576352906,3.959624154,1.017253418,4.817658805,"C_M[1,2]",isolate,MNPV,GR,1,C,mod53,nu and C vary by morph + tree
5,0.011834649,0.00574983,2.89e-5,0.007749942,0.015359102,0.001831084,0.024473753,mu_M[1],grand,MNPV,DO,NA,nu,mod55,nu and C vary by morph + tree
5,0.007298524,0.004139157,2.28e-5,0.004349006,0.00953314,0.001030393,0.017239398,mu_M[2],grand,MNPV,GR,NA,nu,mod55,nu and C vary by morph + tree
5,2.968637694,0.674207309,0.004280956,2.520198798,3.442508754,1.59136269,4.227483012,muC_M[1],grand,MNPV,DO,NA,C,mod55,nu and C vary by morph + tree
5,3.19308138,0.723645634,0.004450593,2.715151402,3.719538018,1.662796911,4.463576463,muC_M[2],grand,MNPV,GR,NA,C,mod55,nu and C vary by morph + tree
5,0.013735297,0.010947024,5.94e-5,0.006490021,0.017518944,0.002235486,0.042971192,"nu_bar_M[1,1]",isolate,MNPV,DO,1,nu,mod55,nu and C vary by morph + tree
5,0.009956234,0.005337015,3.16e-5,0.006092813,0.013145477,0.001349213,0.02207588,mu_S[1],grand,SNPV,DO,NA,nu,mod35,nu and C vary by morph + tree
5,0.004160713,0.00315203,1.98e-5,0.001955623,0.00551283,3.25e-4,0.012432486,mu_S[2],grand,SNPV,GR,NA,nu,mod35,nu and C vary by morph + tree
5,3.499570029,0.619497609,0.004447637,3.108691421,3.941713975,2.165238518,4.576211013,muC_S[1],grand,SNPV,DO,NA,C,mod35,nu and C vary by morph + tree
5,3.178419739,0.739594413,0.005589175,2.688478282,3.71937632,1.620328489,4.472006634,muC_S[2],grand,SNPV,GR,NA,C,mod35,nu and C vary by morph + tree
5,0.011025764,0.009571815,5.92e-5,0.00459297,0.014398649,0.00126743,0.03608075,"nu_bar_S[1,1]",isolate,SNPV,DO,6,nu,mod35,nu and C vary by morph + tree
5,0.010507538,0.009107371,5.3e-5,0.004448653,0.013666095,0.001260368,0.034193476,"nu_bar_S[2,1]",isolate,SNPV,DO,7,nu,mod35,nu and C vary by morph + tree
5,0.009044588,0.008750192,4.84e-5,0.003101387,0.012093177,6e-4,0.03246014,"nu_bar_S[3,1]",isolate,SNPV,DO,8,nu,mod35,nu and C vary by morph + tree
5,0.014767094,0.011116114,7.25e-5,0.007404091,0.01869995,0.002787579,0.044628869,"nu_bar_S[4,1]",isolate,SNPV,DO,9,nu,mod35,nu and C vary by morph + tree
5,2.832417686,0.923609541,0.005354708,2.227554231,3.47880444,0.884777557,4.552146677,"C_M[5,1]",isolate,MNPV,DO,5,C,mod55,nu and C vary by morph + tree
5,0.007536905,0.006215081,3.2e-5,0.003531126,0.009582764,0.001126161,0.02349219,"nu_bar_M[1,2]",isolate,MNPV,GR,1,nu,mod55,nu and C vary by morph + tree
5,0.010729784,0.007989901,4.25e-5,0.005505128,0.01351034,0.002156846,0.031838875,"nu_bar_M[2,2]",isolate,MNPV,GR,2,nu,mod55,nu and C vary by morph + tree
5,0.004467442,0.00470706,2.18e-5,0.001430134,0.005844318,3.04e-4,0.016967036,"nu_bar_M[3,2]",isolate,MNPV,GR,3,nu,mod55,nu and C vary by morph + tree
5,0.012140162,0.010106255,4.98e-5,0.005275668,0.015878643,0.001461088,0.038973747,"nu_bar_M[3,1]",isolate,MNPV,DO,3,nu,mod56,nu and C vary by morph + tree
5,0.009926472,0.005325928,2.72e-5,0.006040907,0.013120229,0.001393963,0.022028276,mu_S[1],grand,SNPV,DO,NA,nu,mod75,nu and C vary by morph + tree
5,0.004018033,0.004791136,2.11e-5,0.00106401,0.005176421,8.91e-5,0.016886522,"nu_bar_S[3,2]",isolate,SNPV,GR,8,nu,mod55,nu and C vary by morph + tree
5,0.007110362,0.006064125,3.24e-5,0.003354074,0.008791498,0.001308206,0.023323078,"nu_bar_S[4,2]",isolate,SNPV,GR,9,nu,mod55,nu and C vary by morph + tree
5,3.16580248,0.7456543,0.004595563,2.672303075,3.709052294,1.597325849,4.459530461,muC_S[2],grand,SNPV,GR,NA,C,mod75,nu and C vary by morph + tree
5,0.011001809,0.009693809,4.76e-5,0.004554446,0.014266351,0.001225315,0.0368437,"nu_bar_S[1,1]",isolate,SNPV,DO,6,nu,mod75,nu and C vary by morph + tree
5,0.010475816,0.009007077,4.41e-5,0.004432357,0.013657452,0.001235761,0.034444083,"nu_bar_S[2,1]",isolate,SNPV,DO,7,nu,mod75,nu and C vary by morph + tree
5,0.00899508,0.008922038,4.25e-5,0.003010753,0.012052427,5.86e-4,0.032343758,"nu_bar_S[3,1]",isolate,SNPV,DO,8,nu,mod75,nu and C vary by morph + tree
5,0.01464572,0.010951234,5.92e-5,0.007344124,0.018639938000000002,0.002740838,0.044014874,"nu_bar_S[4,1]",isolate,SNPV,DO,9,nu,mod75,nu and C vary by morph + tree
5,0.011778578,0.00575824,2.87e-5,0.007739743,0.015324484,0.001781481,0.024533072,mu_M[1],grand,MNPV,DO,NA,nu,mod57,nu and C vary by morph + tree
5,0.007265037,0.004136766,2.33e-5,0.004331643,0.009471008,0.001017519,0.017276529,mu_M[2],grand,MNPV,GR,NA,nu,mod57,nu and C vary by morph + tree
5,0.013737781,0.010801538,5.81e-5,0.006576904,0.017565058,0.002207881,0.04279247,"nu_bar_M[1,1]",isolate,MNPV,DO,1,nu,mod56,nu and C vary by morph + tree
5,0.015137991,0.011131165,6.64e-5,0.007903746,0.018878538,0.003194738,0.045205819,"nu_bar_M[2,1]",isolate,MNPV,DO,2,nu,mod56,nu and C vary by morph + tree
5,0.02003722,0.013407198,7.41e-5,0.010913584,0.025018785,0.005024138,0.056924287,"nu_bar_S[5,1]",isolate,SNPV,DO,10,nu,mod65,nu and C vary by morph + tree
5,0.001597821,0.002215919,8.94e-6,3.37e-4,0.001988939,2.91e-5,0.007527871,"nu_bar_S[2,2]",isolate,SNPV,GR,7,nu,mod55,nu and C vary by morph + tree
5,3.685861459,0.814401221,0.003959992,3.195475897,4.29988919,1.806348421,4.904869617,"C_S[2,1]",isolate,SNPV,DO,7,C,mod65,nu and C vary by morph + tree
5,3.68251083,0.832716342,0.00405612,3.188073161,4.313413401,1.722831381,4.907696899,"C_S[3,1]",isolate,SNPV,DO,8,C,mod65,nu and C vary by morph + tree
5,0.00458475,0.00451462,2.1e-5,0.001791461,0.005803073,4.22e-4,0.016589363,"nu_bar_S[5,2]",isolate,SNPV,GR,10,nu,mod55,nu and C vary by morph + tree
5,3.24733531,1.021382418,0.005292009,2.592353876,4.02985264,0.934879379,4.847324071,"C_S[1,2]",isolate,SNPV,GR,6,C,mod55,nu and C vary by morph + tree
5,3.232910695,1.028317984,0.005363979,2.566676662,4.023532043,0.930584192,4.851310135,"C_S[2,2]",isolate,SNPV,GR,7,C,mod55,nu and C vary by morph + tree
5,3.224411139,1.010874131,0.005238225,2.57136346,3.992915631,0.963497867,4.837974727,"C_S[3,2]",isolate,SNPV,GR,8,C,mod55,nu and C vary by morph + tree
5,2.967558706,1.030186436,0.005597343,2.284641894,3.738634823,0.747306164,4.725985952,"C_S[4,2]",isolate,SNPV,GR,9,C,mod55,nu and C vary by morph + tree
5,3.27180694,1.000271684,0.005227055,2.636699336,4.032059411,1.024597683,4.847213954,"C_S[5,2]",isolate,SNPV,GR,10,C,mod55,nu and C vary by morph + tree
5,0.004430472,0.004692399,2.14e-5,0.001414111,0.005791601,2.93e-4,0.016871655,"nu_bar_M[3,2]",isolate,MNPV,GR,3,nu,mod56,nu and C vary by morph + tree
5,0.007364948,0.006198617,3.06e-5,0.003307174,0.009492374,9.98e-4,0.023502925,"nu_bar_M[4,2]",isolate,MNPV,GR,4,nu,mod56,nu and C vary by morph + tree
5,0.011002815,0.00735082,4.17e-5,0.00627584,0.013460575,0.002991467,0.030166139,"nu_bar_M[5,2]",isolate,MNPV,GR,5,nu,mod56,nu and C vary by morph + tree
5,3.192195277,0.719373254,0.004521396,2.718977968,3.710704873,1.679574771,4.462420255,muC_M[2],grand,MNPV,GR,NA,C,mod57,nu and C vary by morph + tree
5,3.5410505,0.861120472,0.004172604,3.019001131,4.181151886,1.570779331,4.875562882,"C_S[1,1]",isolate,SNPV,DO,6,C,mod65,nu and C vary by morph + tree
5,0.014879393,0.010804687,6.2e-5,0.007811877,0.018553856,0.003237274,0.04409758,"nu_bar_M[2,1]",isolate,MNPV,DO,2,nu,mod57,nu and C vary by morph + tree
5,0.012041046,0.009985724,5.05e-5,0.005252502,0.015809359,0.001441484,0.038032097,"nu_bar_M[3,1]",isolate,MNPV,DO,3,nu,mod57,nu and C vary by morph + tree
5,3.636352522,0.781706328,0.003854787,3.159299571,4.220409615,1.896903271,4.8724163,"C_S[4,1]",isolate,SNPV,DO,9,C,mod65,nu and C vary by morph + tree
