model,mean,sd,se_mean,X25.,X75.,X2.5.,X97.5.,params,level,morph,tree,isolate,param,mod_names,desc
5,3.218419037,0.985595626,0.00546696,2.581280394,3.960052702,1.032466489,4.815918419,"C_M[4,2]",isolate,MNPV,GR,4,C,mod57,nu and C vary by morph + tree
5,2.899539962,1.043152191,0.00591787,2.208424818,3.673065813,0.660065733,4.694961415,"C_M[5,2]",isolate,MNPV,GR,5,C,mod57,nu and C vary by morph + tree
5,3.006594442,0.966974371,0.00536768,2.374545701,3.707476889,0.91780576,4.716906056,"C_M[1,1]",isolate,MNPV,DO,1,C,mod55,nu and C vary by morph + tree
5,2.704125051,1.007453459,0.005693738,2.019494332,3.432696114,0.60519086,4.53369422,"C_M[2,1]",isolate,MNPV,DO,2,C,mod55,nu and C vary by morph + tree
5,3.268887899,0.919076729,0.005015378,2.672031746,3.95224867,1.277815478,4.818239188,"C_M[3,1]",isolate,MNPV,DO,3,C,mod55,nu and C vary by morph + tree
5,2.969663007,0.802391107,0.004463915,2.438858245,3.514721816,1.364510352,4.538427651,"C_M[4,1]",isolate,MNPV,DO,4,C,mod55,nu and C vary by morph + tree
5,0.020077074,0.013537766,8.06e-5,0.010896203,0.025091411,0.004989025,0.057591545,"nu_bar_S[5,1]",isolate,SNPV,DO,10,nu,mod75,nu and C vary by morph + tree
5,2.963916048,0.670279127,0.004313218,2.514331673,3.432900283,1.597991531,4.218924443,muC_M[1],grand,MNPV,DO,NA,C,mod57,nu and C vary by morph + tree
5,0.004401038,0.004645052,2.12e-5,0.00142451,0.00575297,2.99e-4,0.016720572,"nu_bar_M[3,2]",isolate,MNPV,GR,3,nu,mod57,nu and C vary by morph + tree
5,0.013632625,0.010826336,6.23e-5,0.006467911,0.017347112,0.002230751,0.042716865,"nu_bar_M[1,1]",isolate,MNPV,DO,1,nu,mod57,nu and C vary by morph + tree
5,0.01094464,0.007390952,4.18e-5,0.006230975,0.013355499,0.003003913,0.030351913,"nu_bar_M[5,2]",isolate,MNPV,GR,5,nu,mod57,nu and C vary by morph + tree
5,3.208922146,0.999732405,0.005404602,2.565475536,3.963163011,0.975746883,4.819226663,"C_M[1,2]",isolate,MNPV,GR,1,C,mod57,nu and C vary by morph + tree
5,0.02323567,0.014709211,9.99e-5,0.013172944,0.028820514,0.006406857,0.064391873,"nu_bar_M[4,1]",isolate,MNPV,DO,4,nu,mod57,nu and C vary by morph + tree
5,0.018683296,0.012330924,7.79e-5,0.010473292,0.023085031,0.005067919,0.052146575,"nu_bar_M[5,1]",isolate,MNPV,DO,5,nu,mod57,nu and C vary by morph + tree
5,2.996296938,0.956370749,0.005408067,2.373823073,3.686125644,0.94674639,4.701099717,"C_M[1,1]",isolate,MNPV,DO,1,C,mod57,nu and C vary by morph + tree
5,2.695841489,1.008922777,0.005725811,2.017817543,3.425162056,0.59274005,4.531274969,"C_M[2,1]",isolate,MNPV,DO,2,C,mod57,nu and C vary by morph + tree
5,3.256692612,0.920908438,0.00517551,2.66171215,3.931837144,1.260307452,4.827328553,"C_M[3,1]",isolate,MNPV,DO,3,C,mod57,nu and C vary by morph + tree
5,2.965229769,0.795362441,0.00447241,2.439002667,3.507130385,1.365140922,4.509119988,"C_M[4,1]",isolate,MNPV,DO,4,C,mod57,nu and C vary by morph + tree
5,2.826027108,0.916350453,0.005370456,2.226528135,3.466607296,0.889065451,4.524523741,"C_M[5,1]",isolate,MNPV,DO,5,C,mod57,nu and C vary by morph + tree
5,0.007441986,0.005957688,2.93e-5,0.00354677,0.009480926,0.001139579,0.023066107,"nu_bar_M[1,2]",isolate,MNPV,GR,1,nu,mod57,nu and C vary by morph + tree
5,0.010669859,0.007912286,4.44e-5,0.005498245,0.01341678,0.002130219,0.031415188,"nu_bar_M[2,2]",isolate,MNPV,GR,2,nu,mod57,nu and C vary by morph + tree
5,3.54801076,0.865913422,0.004563806,3.028827162,4.196286073,1.557282889,4.8811607,"C_S[1,1]",isolate,SNPV,DO,6,C,mod75,nu and C vary by morph + tree
5,0.007290419,0.006130266,3.04e-5,0.00330021,0.009384079,9.94e-4,0.023122761,"nu_bar_M[4,2]",isolate,MNPV,GR,4,nu,mod57,nu and C vary by morph + tree
5,3.682804806,0.838399364,0.00440074,3.187409654,4.318784385,1.725792192,4.913057169,"C_S[3,1]",isolate,SNPV,DO,8,C,mod75,nu and C vary by morph + tree
5,3.641676864,0.782937261,0.004108727,3.157560569,4.22967564,1.880971619,4.876490886,"C_S[4,1]",isolate,SNPV,DO,9,C,mod75,nu and C vary by morph + tree
5,3.357847252,0.922006551,0.005015531,2.775104508,4.045826721,1.269499542,4.841767527,"C_M[2,2]",isolate,MNPV,GR,2,C,mod57,nu and C vary by morph + tree
5,3.35790235,0.984809774,0.00536956,2.738494244,4.110160866,1.102360921,4.876474349,"C_M[3,2]",isolate,MNPV,GR,3,C,mod57,nu and C vary by morph + tree
5,0.023349135,0.014938615,9.84e-5,0.013150488,0.028978496,0.006455679,0.065686557,"nu_bar_M[4,1]",isolate,MNPV,DO,4,nu,mod55,nu and C vary by morph + tree
5,0.018849934,0.012559173,7.76e-5,0.010509472,0.023224857,0.004980233,0.053210674,"nu_bar_M[5,1]",isolate,MNPV,DO,5,nu,mod55,nu and C vary by morph + tree
5,3.275748708,0.91348675,0.004998668,2.687701174,3.945927263,1.291660402,4.824773471,"C_M[3,1]",isolate,MNPV,DO,3,C,mod56,nu and C vary by morph + tree
5,2.983888819,0.791232844,0.004422867,2.455997184,3.527704665,1.39215734,4.511472518,"C_M[4,1]",isolate,MNPV,DO,4,C,mod56,nu and C vary by morph + tree
5,2.841482761,0.908065549,0.005216253,2.246361598,3.474492439,0.927677184,4.537088559,"C_M[5,1]",isolate,MNPV,DO,5,C,mod56,nu and C vary by morph + tree
5,0.007520397,0.006045887,2.98e-5,0.003572387,0.009601775,0.001162079,0.023129551,"nu_bar_M[1,2]",isolate,MNPV,GR,1,nu,mod56,nu and C vary by morph + tree
5,0.010648279,0.007782197,4.13e-5,0.005496293,0.013450246,0.002145372,0.030986266,"nu_bar_M[2,2]",isolate,MNPV,GR,2,nu,mod56,nu and C vary by morph + tree
5,0.010469699,0.008976646,4.1e-5,0.004441494,0.013729236,0.001241113,0.03394623,"nu_bar_S[2,1]",isolate,SNPV,DO,7,nu,mod65,nu and C vary by morph + tree
5,3.678706928,0.825234358,0.004398812,3.191045239,4.300447828,1.774950981,4.90652522,"C_S[2,1]",isolate,SNPV,DO,7,C,mod75,nu and C vary by morph + tree
5,0.014617136,0.010975724,5.66e-5,0.007275781,0.01852691,0.002751552,0.044309502,"nu_bar_S[4,1]",isolate,SNPV,DO,9,nu,mod65,nu and C vary by morph + tree
5,2.721812324,1.002727955,0.005723873,2.055310529,3.44093012,0.613264819,4.555684348,"C_M[2,1]",isolate,MNPV,DO,2,C,mod56,nu and C vary by morph + tree
5,0.023565673,0.015052751,9.92e-5,0.013369583,0.02908484,0.006391098,0.065703497,"nu_bar_M[4,1]",isolate,MNPV,DO,4,nu,mod56,nu and C vary by morph + tree
5,0.018995926,0.012661021,8.13e-5,0.010620256,0.023351268,0.00510061,0.053948149,"nu_bar_M[5,1]",isolate,MNPV,DO,5,nu,mod56,nu and C vary by morph + tree
5,3.020441305,0.95802653,0.005403051,2.401754574,3.708526465,0.955580031,4.725117436,"C_M[1,1]",isolate,MNPV,DO,1,C,mod56,nu and C vary by morph + tree
5,3.235864047,1.028974251,0.005442536,2.578996323,4.022678734,0.924768881,4.851036589,"C_S[1,2]",isolate,SNPV,GR,6,C,mod75,nu and C vary by morph + tree
5,0.003981515,0.004729226,2.1e-5,0.001057328,0.005122283,9.57e-5,0.016766953,"nu_bar_S[3,2]",isolate,SNPV,GR,8,nu,mod75,nu and C vary by morph + tree
5,0.007006619,0.005895984,3.02e-5,0.003319501,0.008707907,0.001294691,0.022570309,"nu_bar_S[4,2]",isolate,SNPV,GR,9,nu,mod75,nu and C vary by morph + tree
5,0.00454314,0.004508661,2.14e-5,0.0017667,0.005752327,4.3e-4,0.016328883,"nu_bar_S[5,2]",isolate,SNPV,GR,10,nu,mod75,nu and C vary by morph + tree
5,3.266471082,1.0085966,0.005382,2.619058083,4.033656329,0.98450174,4.851880613,"C_S[5,2]",isolate,SNPV,GR,10,C,mod75,nu and C vary by morph + tree
5,3.219867294,1.032755043,0.005493237,2.558010702,4.006562714,0.898723087,4.847182321,"C_S[2,2]",isolate,SNPV,GR,7,C,mod75,nu and C vary by morph + tree
5,3.223974486,1.021930219,0.005430665,2.566796516,4.002503072,0.95358583,4.843091265,"C_S[3,2]",isolate,SNPV,GR,8,C,mod75,nu and C vary by morph + tree
5,0.008946552,0.008723905,3.83e-5,0.003032488,0.01199066,6.02e-4,0.031756215,"nu_bar_S[3,1]",isolate,SNPV,DO,8,nu,mod65,nu and C vary by morph + tree
5,0.012109278,0.010074108,5.01e-5,0.005253766,0.015854945,0.001434174,0.03854334,"nu_bar_M[3,1]",isolate,MNPV,DO,3,nu,mod55,nu and C vary by morph + tree
5,0.001571339,0.00217989,8.65e-6,3.26e-4,0.001947817,2.66e-5,0.007399379,"nu_bar_S[2,2]",isolate,SNPV,GR,7,nu,mod75,nu and C vary by morph + tree
5,0.004140541,0.003125724,1.52e-5,0.001941534,0.005476918,3.45e-4,0.012264971,mu_S[2],grand,SNPV,GR,NA,nu,mod65,nu and C vary by morph + tree
5,0.014955027,0.010957135,6.32e-5,0.007811741,0.018613746,0.003211432,0.044644667,"nu_bar_M[2,1]",isolate,MNPV,DO,2,nu,mod55,nu and C vary by morph + tree
5,2.960764901,1.04200905,0.005696416,2.268110727,3.736987379,0.703624809,4.736254864,"C_S[4,2]",isolate,SNPV,GR,9,C,mod75,nu and C vary by morph + tree
5,0.009908583,0.005345604,2.5e-5,0.006021847,0.013091637,0.001263199,0.022078926,mu_S[1],grand,SNPV,DO,NA,nu,mod65,nu and C vary by morph + tree
5,3.491740203,0.614470305,0.003406302,3.099873313,3.930667278,2.176431954,4.560273526,muC_S[1],grand,SNPV,DO,NA,C,mod65,nu and C vary by morph + tree
5,3.235494228,0.846133822,0.004464048,2.682920534,3.848161412,1.429794402,4.719298674,"C_S[5,1]",isolate,SNPV,DO,10,C,mod75,nu and C vary by morph + tree
5,0.01088387,0.009474097,4.44e-5,0.004559267,0.014171958,0.001231405,0.03576306,"nu_bar_S[1,1]",isolate,SNPV,DO,6,nu,mod65,nu and C vary by morph + tree
5,0.002930564,0.003773078,1.63e-5,6.69e-4,0.003719207,5.56e-5,0.012975968,"nu_bar_S[1,2]",isolate,SNPV,GR,6,nu,mod75,nu and C vary by morph + tree
5,3.16215092,0.745898717,0.004390467,2.672570623,3.709264176,1.586380289,4.45386623,muC_S[2],grand,SNPV,GR,NA,C,mod65,nu and C vary by morph + tree
6,2.61615768,0.947652072,0.004854028,1.981858456,3.279635559,0.667671593,4.403439691,"C_S[5,1]",isolate,SNPV,DO,10,C,mod56,"nu varies by morph, C by morph + tree"
6,3.097505718,0.926630682,0.006094999,2.498682416,3.766990451,1.111515189,4.731440913,"C_S[4,1]",isolate,SNPV,DO,9,C,mod36,"nu varies by morph, C by morph + tree"
6,2.608086611,0.946037217,0.00623701,1.973444542,3.269849506,0.659844151,4.407867298,"C_S[5,1]",isolate,SNPV,DO,10,C,mod36,"nu varies by morph, C by morph + tree"
6,0.009272615,0.005817561,3.92e-5,0.005448274,0.011415571,0.002753627,0.024287368,nu_bar_S[5],isolate,SNPV,NA,10,nu,mod36,"nu varies by morph, C by morph + tree"
6,0.006924368,0.004323196,2e-5,0.004021745,0.008616972,0.0018132,0.01802986,nu_bar_M[1],isolate,MNPV,NA,1,nu,mod67,"nu varies by morph, C by morph + tree"
6,0.009927328,0.005564975,2.79e-5,0.006241891,0.012087871,0.003244581,0.024109407,nu_bar_M[2],isolate,MNPV,NA,2,nu,mod67,"nu varies by morph, C by morph + tree"
6,3.482332484,0.920524289,0.005790076,2.911525832,4.185701601,1.359874793,4.884031182,"C_S[1,2]",isolate,SNPV,GR,6,C,mod36,"nu varies by morph, C by morph + tree"
6,3.040505357,1.021771991,0.00644681,2.360093875,3.801190702,0.850827446,4.799709866,"C_S[3,1]",isolate,SNPV,DO,8,C,mod36,"nu varies by morph, C by morph + tree"
6,3.39492713,0.671302414,0.003901031,2.961998783,3.882021782,1.959596282,4.548095867,muC_S[2],grand,SNPV,GR,NA,C,mod56,"nu varies by morph, C by morph + tree"
6,0.003529557,0.003025472,1.27e-5,0.001573772,0.004512824,4.81e-4,0.011458999,nu_bar_S[1],isolate,SNPV,NA,6,nu,mod56,"nu varies by morph, C by morph + tree"
6,3.104228819,0.924171668,0.004798744,2.506938325,3.7710385300000002,1.123050137,4.736344904,"C_S[4,1]",isolate,SNPV,DO,9,C,mod56,"nu varies by morph, C by morph + tree"
6,0.008042949,0.005384473,2.87e-5,0.004557114,0.009907684,0.002243369,0.02191904,nu_bar_S[4],isolate,SNPV,NA,9,nu,mod56,"nu varies by morph, C by morph + tree"
6,0.009379056,0.006051276,3.18e-5,0.005435127,0.011511243000000001,0.002746302,0.025095579,nu_bar_S[5],isolate,SNPV,NA,10,nu,mod56,"nu varies by morph, C by morph + tree"
6,0.002479415,0.002088401,1.12e-5,0.001110191,0.003176755,3.62e-4,0.007999942,nu_bar_S[2],isolate,SNPV,NA,7,nu,mod36,"nu varies by morph, C by morph + tree"
6,0.002495188,0.002116901,8.66e-6,0.001112003,0.003201523,3.58e-4,0.00806597,nu_bar_S[2],isolate,SNPV,NA,7,nu,mod56,"nu varies by morph, C by morph + tree"
6,0.007994069,0.005255894,3.49e-5,0.004568262,0.0098027,0.00222192,0.021831572,nu_bar_S[4],isolate,SNPV,NA,9,nu,mod36,"nu varies by morph, C by morph + tree"
6,3.504069559,0.846000025,0.005490074,2.963943707,4.142481258,1.665333719,4.858126523,"C_M[4,2]",isolate,MNPV,GR,4,C,mod63,"nu varies by morph, C by morph + tree"
6,3.049684457,0.979367299,0.006458598,2.415452329,3.764025916,0.872210272,4.710350928,"C_M[5,2]",isolate,MNPV,GR,5,C,mod63,"nu varies by morph, C by morph + tree"
6,2.856629632,1.018950708,0.006572578,2.174881789,3.599503945,0.708864942,4.676181601,"C_S[1,1]",isolate,SNPV,DO,6,C,mod36,"nu varies by morph, C by morph + tree"
6,2.946347488,1.015820434,0.006403594,2.270366338,3.68837523,0.790484862,4.738208718,"C_S[2,1]",isolate,SNPV,DO,7,C,mod36,"nu varies by morph, C by morph + tree"
6,0.01191886,0.006253215,3.48e-5,0.007831094,0.014234844,0.004643461,0.028125153,nu_bar_M[5],isolate,MNPV,NA,5,nu,mod67,"nu varies by morph, C by morph + tree"
6,2.402763179,0.995717596,0.005143209,1.706446204,3.089996255,0.459597167,4.367976898,"C_M[1,1]",isolate,MNPV,DO,1,C,mod67,"nu varies by morph, C by morph + tree"
6,2.162343457,0.985408764,0.005131956,1.457278173,2.839368739,0.310813839,4.151821227,"C_M[2,1]",isolate,MNPV,DO,2,C,mod67,"nu varies by morph, C by morph + tree"
6,2.593948098,1.020187411,0.005188482,1.884075344,3.308972169,0.57026217,4.569427377,"C_M[3,1]",isolate,MNPV,DO,3,C,mod67,"nu varies by morph, C by morph + tree"
6,0.003073373,0.002995296,1.26e-5,0.001155161,0.003947179,2.6e-4,0.011071027,nu_bar_S[3],isolate,SNPV,NA,8,nu,mod56,"nu varies by morph, C by morph + tree"
6,3.057105939,0.983847989,0.004979991,2.424750812,3.780995366,0.875040341,4.716953471,"C_M[5,2]",isolate,MNPV,GR,5,C,mod66,"nu varies by morph, C by morph + tree"
6,2.873752552,1.025034015,0.005191317,2.188734676,3.621931496,0.706036631,4.712030306,"C_S[1,1]",isolate,SNPV,DO,6,C,mod56,"nu varies by morph, C by morph + tree"
6,2.947789717,1.01515651,0.005009921,2.267008015,3.693257237,0.78670831,4.727121308,"C_S[2,1]",isolate,SNPV,DO,7,C,mod56,"nu varies by morph, C by morph + tree"
6,0.003084641,0.003045716,1.66e-5,0.00114509,0.003990189,2.57e-4,0.011119958,nu_bar_S[3],isolate,SNPV,NA,8,nu,mod36,"nu varies by morph, C by morph + tree"
6,0.003505478,0.002959057,1.65e-5,0.001577198,0.004480301,4.82e-4,0.011217458,nu_bar_S[1],isolate,SNPV,NA,6,nu,mod36,"nu varies by morph, C by morph + tree"
6,0.008076938,0.003930536,1.96e-5,0.005391228,0.010286886,0.001437712,0.017105056,mu_M,grand,MNPV,NA,NA,nu,mod65,"nu varies by morph, C by morph + tree"
6,0.004285023,0.003389847,1.48e-5,0.002012001,0.005506076,7.29e-4,0.013213643,nu_bar_M[3],isolate,MNPV,NA,3,nu,mod67,"nu varies by morph, C by morph + tree"
6,0.012297901,0.007175448,4e-5,0.007581312,0.015005424,0.004044279,0.030792112,nu_bar_M[4],isolate,MNPV,NA,4,nu,mod67,"nu varies by morph, C by morph + tree"
6,0.005251688,0.003271858,1.61e-5,0.002967052,0.006862596,6.13e-4,0.01332219,mu_S,grand,SNPV,NA,NA,nu,mod56,"nu varies by morph, C by morph + tree"
6,2.933830274,0.705105243,0.004078705,2.453224985,3.433634367,1.496496445,4.234811592,muC_S[1],grand,SNPV,DO,NA,C,mod56,"nu varies by morph, C by morph + tree"
6,3.318714089,0.945837285,0.004653373,2.727942436,4.024623327,1.171117071,4.833520931,"C_M[1,2]",isolate,MNPV,GR,1,C,mod66,"nu varies by morph, C by morph + tree"
6,3.467545748,0.863544564,0.004247936,2.918467006,4.112450036,1.568193576,4.860753714,"C_M[2,2]",isolate,MNPV,GR,2,C,mod66,"nu varies by morph, C by morph + tree"
6,2.45272357,0.856501571,0.004473655,1.889580248,3.017357926,0.72234071,4.173074121,"C_M[4,1]",isolate,MNPV,DO,4,C,mod67,"nu varies by morph, C by morph + tree"
6,3.499556613,0.928654083,0.005820193,2.933031518,4.206837111,1.345842844,4.888112369,"C_S[2,2]",isolate,SNPV,GR,7,C,mod36,"nu varies by morph, C by morph + tree"
6,0.008069198,0.003939463,2.08e-5,0.005387662,0.010286522,0.00137925,0.017081681,mu_M,grand,MNPV,NA,NA,nu,mod67,"nu varies by morph, C by morph + tree"
6,2.472155635,0.691548491,0.004071669,1.992027338,2.948353356,1.134116271,3.824718158,muC_M[1],grand,MNPV,DO,NA,C,mod67,"nu varies by morph, C by morph + tree"
6,3.324632621,0.662709243,0.00382648,2.894523225,3.801264917,1.921990867,4.493578986,muC_M[2],grand,MNPV,GR,NA,C,mod67,"nu varies by morph, C by morph + tree"
6,3.323764529,0.658349048,0.004874873,2.89289226,3.797124429,1.940472352,4.491138437,muC_M[2],grand,MNPV,GR,NA,C,mod63,"nu varies by morph, C by morph + tree"
6,0.006965086,0.004420805,2.64e-5,0.0040124,0.008697618,0.001818701,0.01841233,nu_bar_M[1],isolate,MNPV,NA,1,nu,mod63,"nu varies by morph, C by morph + tree"
6,2.477439474,0.694431645,0.004008278,2.001461899,2.952232989,1.129745625,3.837352651,muC_M[1],grand,MNPV,DO,NA,C,mod65,"nu varies by morph, C by morph + tree"
6,3.321846318,0.661020474,0.003794699,2.892003766,3.794717489,1.925060512,4.492263595,muC_M[2],grand,MNPV,GR,NA,C,mod65,"nu varies by morph, C by morph + tree"
6,0.006901368,0.004297573,1.93e-5,0.00403446,0.008597168,0.001820487,0.01775495,nu_bar_M[1],isolate,MNPV,NA,1,nu,mod65,"nu varies by morph, C by morph + tree"
6,0.009956353,0.005635467,2.8e-5,0.006260907,0.01212841,0.003258198,0.02436329,nu_bar_M[2],isolate,MNPV,NA,2,nu,mod65,"nu varies by morph, C by morph + tree"
6,0.004285323,0.003368256,1.45e-5,0.00200787,0.005531163,7.31e-4,0.013168409,nu_bar_M[3],isolate,MNPV,NA,3,nu,mod65,"nu varies by morph, C by morph + tree"
6,0.012268225,0.007192627,4.15e-5,0.007562711,0.014946462,0.004087347,0.030690674,nu_bar_M[4],isolate,MNPV,NA,4,nu,mod65,"nu varies by morph, C by morph + tree"
6,3.489667047,0.902993275,0.004485592,2.926671406,4.17195987,1.429807643,4.882307608,"C_M[3,2]",isolate,MNPV,GR,3,C,mod66,"nu varies by morph, C by morph + tree"
6,3.517603653,0.848251859,0.004164068,2.975130021,4.158856506,1.657034332,4.875036113,"C_M[4,2]",isolate,MNPV,GR,4,C,mod66,"nu varies by morph, C by morph + tree"
6,0.00524738,0.003245611,2.06e-5,0.002981344,0.006853887,6.18e-4,0.013300206,mu_S,grand,SNPV,NA,NA,nu,mod36,"nu varies by morph, C by morph + tree"
6,2.929628574,0.70451866,0.005107046,2.460472215,3.423382783,1.491217228,4.240512764,muC_S[1],grand,SNPV,DO,NA,C,mod36,"nu varies by morph, C by morph + tree"
6,3.393860249,0.669612731,0.004849844,2.96296421,3.881076041,1.954230296,4.553582351,muC_S[2],grand,SNPV,GR,NA,C,mod36,"nu varies by morph, C by morph + tree"
6,3.477642394,0.909497616,0.005847978,2.920233409,4.164930368,1.39612503,4.878851028,"C_M[3,2]",isolate,MNPV,GR,3,C,mod63,"nu varies by morph, C by morph + tree"
6,0.012274371,0.00707386,3.85e-5,0.007581106,0.014946729,0.004111232,0.030477836,nu_bar_M[4],isolate,MNPV,NA,4,nu,mod66,"nu varies by morph, C by morph + tree"
6,0.011935426,0.006230355,3.54e-5,0.00786619,0.014244443,0.004635619,0.027941829,nu_bar_M[5],isolate,MNPV,NA,5,nu,mod66,"nu varies by morph, C by morph + tree"
