nu_DO,C_DO,C_GR,nu_GR,morph,draw
0.012225297022410537,2.6638517657581846,4.130554780654916,0.012225297022410537,MNPV,1
0.010723763450562794,1.9750979267628588,3.6139341422096916,0.010723763450562794,MNPV,2
0.007220777712898166,3.5469185653584443,3.8397974491252445,0.007220777712898166,MNPV,3
0.009440848025491255,2.8539623764655375,4.289517725917721,0.009440848025491255,MNPV,4
0.008685314176715489,2.3941866355650836,4.463305597623181,0.008685314176715489,MNPV,5
0.00746490464452167,2.5754825084212096,3.0778128041249317,0.00746490464452167,MNPV,6
0.005742893367631962,1.7350045213005987,2.714648649293181,0.005742893367631962,MNPV,7
0.009223486382044347,2.2123170001567773,3.9479921809836096,0.009223486382044347,MNPV,8
0.011015914832867403,3.550617910226336,4.08267415139199,0.011015914832867403,MNPV,9
0.017771334531046668,2.994435281013031,3.85645722277639,0.017771334531046668,MNPV,10
0.006395154507213768,1.2820626092320078,2.557447690742736,0.006395154507213768,MNPV,11
0.012607637379827327,2.8210761997873073,3.080303358746144,0.012607637379827327,MNPV,12
0.009581900868248935,2.6228816864647087,3.1103789998918008,0.009581900868248935,MNPV,13
0.0038324529153393396,2.553963160605898,3.530903294962497,0.0038324529153393396,MNPV,14
0.006549907953014651,3.003322727306759,4.000185803471565,0.006549907953014651,MNPV,15
0.011467529903921962,1.90240215035832,3.907159967662881,0.011467529903921962,MNPV,16
0.010167797433813337,2.270989350150269,3.1140609425832926,0.010167797433813337,MNPV,17
0.016786325720026567,1.2023091257190968,2.89413043341537,0.016786325720026567,MNPV,18
0.004269073672290632,1.8789017957071659,4.126775799481782,0.004269073672290632,MNPV,19
0.004056864577348083,2.3106104442719144,2.840803780538929,0.004056864577348083,MNPV,20
0.006453316085088578,2.31826241719622,1.5711545338573072,0.006453316085088578,MNPV,21
5.994502113095026e-4,2.148118847409341,3.7800923280572403,5.994502113095026e-4,MNPV,22
0.004152444232990789,1.0817356562806966,3.1328710036993845,0.004152444232990789,MNPV,23
0.009266735350952935,4.381346414448208,4.06085304459544,0.009266735350952935,MNPV,24
0.009896279617897793,2.0340704043403144,2.7247584309864328,0.009896279617897793,MNPV,25
0.008476208852740075,3.1713115236778453,2.897959389466192,0.008476208852740075,MNPV,26
0.010904968053859848,2.616318762932635,3.266069701114545,0.010904968053859848,MNPV,27
0.008367747275699894,2.1487872194352544,1.4077317744598752,0.008367747275699894,MNPV,28
0.013827154701563945,3.7524720516242764,3.576678147506312,0.013827154701563945,MNPV,29
0.006685383272846541,2.875641025980573,3.7129592878736006,0.006685383272846541,MNPV,30
0.018206903904104014,2.207650267960392,3.4698564175109365,0.018206903904104014,MNPV,31
0.00903622395698219,1.9629865448593506,3.2620833830667415,0.00903622395698219,MNPV,32
0.004254755679237383,0.9952786873249901,2.8613206139103164,0.004254755679237383,MNPV,33
0.008397035863579677,2.4260646674647597,3.3465284177618275,0.008397035863579677,MNPV,34
0.001676544530510728,2.1567458067135714,3.381842389894753,0.001676544530510728,MNPV,35
0.010736470419794742,1.24879520961434,3.7485747256905153,0.010736470419794742,MNPV,36
0.010056662169274972,2.8594873785326413,4.046797018751352,0.010056662169274972,MNPV,37
0.009076472074074029,2.0422209672611698,3.789552271094588,0.009076472074074029,MNPV,38
0.002454071169547153,2.627488506914088,3.42889926203729,0.002454071169547153,MNPV,39
0.005172871178585925,1.0387994689310784,2.659889192851103,0.005172871178585925,MNPV,40
0.005867817915392131,2.5988855595656934,2.947216563211066,0.005867817915392131,MNPV,41
0.0063219086441455834,3.5732138954209702,3.305861011797071,0.0063219086441455834,MNPV,42
0.008883018172434642,2.146750284953916,4.226071971619035,0.008883018172434642,MNPV,43
0.006753279932277762,2.2476826454889824,3.561861037212031,0.006753279932277762,MNPV,44
0.005101089945992068,2.1987978059577373,2.9419952308068926,0.005101089945992068,MNPV,45
0.005730620026342282,2.6011336638703693,3.9914437101116413,0.005730620026342282,MNPV,46
0.008783175101839766,2.128139016817776,3.4317251942457503,0.008783175101839766,MNPV,47
0.010611433331774157,2.8741579008155287,3.6158251326700186,0.010611433331774157,MNPV,48
0.00718210595930779,1.6337137301328042,3.1252651220104113,0.00718210595930779,MNPV,49
0.008352866015592184,2.3791574190784823,2.5617842791405248,0.008352866015592184,MNPV,50
0.008307487710532266,2.7754182031233015,3.8572393818884736,0.008307487710532266,MNPV,51
0.00875576578503199,2.3202348415536327,3.242524106931249,0.00875576578503199,MNPV,52
0.010768362263278347,2.152943259634169,3.654618618825232,0.010768362263278347,MNPV,53
0.0012048161201971687,2.0262730148276056,4.305192754382719,0.0012048161201971687,MNPV,54
5.375857839853613e-4,2.5837476272253546,2.45602415714571,5.375857839853613e-4,MNPV,55
0.014760715713014592,1.450220853006552,4.519012808962321,0.014760715713014592,MNPV,56
0.0067004741596199385,2.010756713277865,3.1434835265046464,0.0067004741596199385,MNPV,57
0.003970433990918197,2.7150737724918534,4.069971561202767,0.003970433990918197,MNPV,58
0.0022190144468529544,1.9101018579453009,4.5807992027224484,0.0022190144468529544,MNPV,59
0.006214912581936094,2.317008177720534,2.599746094725522,0.006214912581936094,MNPV,60
0.006488650704999991,3.2551282398739403,3.7341888176088567,0.006488650704999991,MNPV,61
0.007888004494953945,2.3760926239656923,3.455884759333923,0.007888004494953945,MNPV,62
0.008422895099965218,3.5246581650116022,3.6218631296765578,0.008422895099965218,MNPV,63
0.009621329063537434,3.8328532201879573,3.2089072736953517,0.009621329063537434,MNPV,64
0.003567638210224685,3.43788309479967,4.100022666507198,0.003567638210224685,MNPV,65
0.005950089331109597,1.9826007058371902,3.8676747371881346,0.005950089331109597,MNPV,66
0.01177261601575056,3.3291048945474455,2.772760303567452,0.01177261601575056,MNPV,67
0.0052841747632237125,2.352209771281437,3.8429364428076047,0.0052841747632237125,MNPV,68
0.00706743922293904,3.1275247417280254,4.070170237763925,0.00706743922293904,MNPV,69
0.01112754392345159,2.0263952170533766,3.766316261364398,0.01112754392345159,MNPV,70
0.005736036176911704,1.7621489520974594,1.589999498043748,0.005736036176911704,MNPV,71
0.006358968765976964,1.984050323312458,3.9525675664091398,0.006358968765976964,MNPV,72
0.00822172349895902,2.313474065518815,3.328936846238741,0.00822172349895902,MNPV,73
0.00172242311175872,1.4667506911858716,1.7841379118962903,0.00172242311175872,MNPV,74
0.005696133762399749,2.7434447241262303,3.8728963916788013,0.005696133762399749,MNPV,75
0.011340606051790814,2.9573176011801747,3.0344414206210644,0.011340606051790814,MNPV,76
0.008875665398754498,1.9767138581390906,4.154949032506932,0.008875665398754498,MNPV,77
0.008502239138020371,2.5969458030726122,3.4779602645825367,0.008502239138020371,MNPV,78
0.006188064299469759,0.9817380405297017,3.059713831065014,0.006188064299469759,MNPV,79
0.003958068142702589,2.3993275891900434,2.211655847651646,0.003958068142702589,MNPV,80
0.012984508978345247,3.1694785381489483,4.255121979949496,0.012984508978345247,MNPV,81
0.00450514205999224,1.6928530720490655,2.768946395249242,0.00450514205999224,MNPV,82
0.003943042904917396,2.2209033086247927,3.5693227662941993,0.003943042904917396,MNPV,83
4.217221498468491e-4,1.3478742508895452,3.820406591904724,4.217221498468491e-4,MNPV,84
0.0036805159659670152,2.3386080444324118,3.4114930339734535,0.0036805159659670152,MNPV,85
0.011431606326782792,3.666629277153966,3.573226065842384,0.011431606326782792,MNPV,86
0.008792367034639105,1.1534214770537936,3.007825108272384,0.008792367034639105,MNPV,87
0.00907893509384709,1.2796657396993185,3.685734790875774,0.00907893509384709,MNPV,88
0.007052304342639981,1.5396637457972364,3.598684893340912,0.007052304342639981,MNPV,89
0.013088557526141437,3.029280991648822,3.4717717017632435,0.013088557526141437,MNPV,90
0.007636879020017778,1.8760722499105376,3.286270229729226,0.007636879020017778,MNPV,91
0.00713962828882573,2.412198986731987,3.1899999103995276,0.00713962828882573,MNPV,92
0.009908425609055974,2.5384472469941937,4.461551389279341,0.009908425609055974,MNPV,93
0.006691056380887951,3.090560503301121,3.4916327500538786,0.006691056380887951,MNPV,94
0.008152214060864197,3.1991773527346465,3.144585941851046,0.008152214060864197,MNPV,95
0.009106573202862636,2.999828966171867,3.046777224953315,0.009106573202862636,MNPV,96
0.008952048175187386,2.733807473747278,4.066649286483591,0.008952048175187386,MNPV,97
0.0034402690659821236,2.671993014354888,3.663983739205101,0.0034402690659821236,MNPV,98
0.004536544945982165,2.7167214394232335,3.566526044773182,0.004536544945982165,MNPV,99
0.010570404019361122,2.1006697283484463,3.8947474867657004,0.010570404019361122,MNPV,100
0.0038445534931928083,2.2418605588145186,3.5840659859257125,0.0038445534931928083,MNPV,101
0.012483327393859732,2.18580248339041,4.048934090039382,0.012483327393859732,MNPV,102
0.003754340308350149,1.691839779168637,4.138769841052795,0.003754340308350149,MNPV,103
0.004595800084654091,2.699902701105895,3.5408050991097815,0.004595800084654091,MNPV,104
0.011580268959586927,2.5711857799769344,2.953997558470503,0.011580268959586927,MNPV,105
0.01018194008702308,2.8625262956980424,2.2238484380235177,0.01018194008702308,MNPV,106
0.00617279153046007,3.4456403091230854,4.481949454424755,0.00617279153046007,MNPV,107
0.009945264560439945,3.111220917329498,3.0394068688477924,0.009945264560439945,MNPV,108
0.0066335878248105756,2.7830096369540676,2.654110815616664,0.0066335878248105756,MNPV,109
0.01031836009425972,1.610022192333911,3.225115849768236,0.01031836009425972,MNPV,110
0.006205435701641058,2.8933557770941585,2.214979403933766,0.006205435701641058,MNPV,111
0.013158154690680601,1.5546511829938776,3.5758184894243907,0.013158154690680601,MNPV,112
0.0013769408146818904,1.8293216881312837,3.0227718274495667,0.0013769408146818904,MNPV,113
0.002831076729751406,2.7182062178552693,3.393320523329337,0.002831076729751406,MNPV,114
0.0035441370972953273,1.9861975688117248,3.5124864511839275,0.0035441370972953273,MNPV,115
0.003402602616950419,2.8830613321421437,2.591927471871723,0.003402602616950419,MNPV,116
0.004610879178146761,3.1484255032105875,3.405401870289568,0.004610879178146761,MNPV,117
0.010466600069504988,2.110180972934307,3.273852863592735,0.010466600069504988,MNPV,118
0.007227100276687418,2.2839736499164847,2.5101285664429698,0.007227100276687418,MNPV,119
0.0040487411747824106,2.074270140662789,2.5972307439250715,0.0040487411747824106,MNPV,120
0.01115992367113535,2.1797183224611385,3.8557937034320897,0.01115992367113535,MNPV,121
0.015146159051977434,3.0224925929671476,3.921444450761886,0.015146159051977434,MNPV,122
0.007970054863845617,2.7959808586744064,4.007401398993772,0.007970054863845617,MNPV,123
0.005407515811267746,3.239931554492022,3.598044687516281,0.005407515811267746,MNPV,124
0.0102254901181112,2.8298212673470307,4.008258385065533,0.0102254901181112,MNPV,125
0.01617722418051831,2.1838997268462808,2.7781852016062683,0.01617722418051831,MNPV,126
0.009213052243039177,2.800677568105723,2.0113750753514945,0.009213052243039177,MNPV,127
0.0063565951175713125,3.888817985129559,3.350410430260271,0.0063565951175713125,MNPV,128
0.01339268699905464,3.263084761931825,3.779182708045554,0.01339268699905464,MNPV,129
0.005293331102962299,1.8992311001083046,3.5837721490141456,0.005293331102962299,MNPV,130
0.009641809239364568,2.9666641256556585,3.599250599799413,0.009641809239364568,MNPV,131
0.003808483221514413,3.1498434283653385,2.533108346613756,0.003808483221514413,MNPV,132
0.010637122476588462,2.747132124141264,4.277047558848261,0.010637122476588462,MNPV,133
0.005656214596283823,3.1587832892071126,4.2063545781333875,0.005656214596283823,MNPV,134
0.00962711053805465,2.7326324495072423,3.2711138645528592,0.00962711053805465,MNPV,135
0.0062509009063746535,2.570863367896571,3.1486431917767432,0.0062509009063746535,MNPV,136
0.006090837571458838,2.0250434039771577,4.109776847631515,0.006090837571458838,MNPV,137
0.012767439883508598,2.3429996620870126,3.8769263832203067,0.012767439883508598,MNPV,138
0.009196639427667398,3.2503741193264073,3.346677961949876,0.009196639427667398,MNPV,139
0.011455232082740678,2.812792938683234,2.634343943452266,0.011455232082740678,MNPV,140
0.012844237502673867,3.2583358529241844,3.6355254229260843,0.012844237502673867,MNPV,141
0.002957604749805243,2.490385856285827,2.612705293691227,0.002957604749805243,MNPV,142
0.004415003359897073,2.0057410628897028,2.9794570630668575,0.004415003359897073,MNPV,143
0.011213017841917984,3.081919310472227,3.61141283340422,0.011213017841917984,MNPV,144
7.631496873814307e-4,1.7539585403655882,3.1884472476528836,7.631496873814307e-4,MNPV,145
0.009281814097388808,3.6870479395501947,3.28920857410073,0.009281814097388808,MNPV,146
0.0036683377022510262,1.6038899891700245,4.500946002493674,0.0036683377022510262,MNPV,147
0.00962277712171339,1.5857729610719375,2.8888919725748514,0.00962277712171339,MNPV,148
0.017446275500415147,2.018509341096918,4.197654931871642,0.017446275500415147,MNPV,149
0.0014618451531694472,2.249783731352629,2.8626458390616873,0.0014618451531694472,MNPV,150
0.01680815251872703,3.1538940872893724,4.111043276398227,0.01680815251872703,MNPV,151
0.004814594182280979,1.899134071775406,3.7450871443767553,0.004814594182280979,MNPV,152
0.012174065020531054,1.1868996218822379,3.7940127809277495,0.012174065020531054,MNPV,153
0.008439847662178751,1.7331236242161316,3.658637379291949,0.008439847662178751,MNPV,154
0.012583058082050078,3.006530330306733,3.810795330726658,0.012583058082050078,MNPV,155
0.005396876602873869,2.021741059786426,2.957886844229546,0.005396876602873869,MNPV,156
0.004044560288470479,1.3384527010426137,3.7342900866314173,0.004044560288470479,MNPV,157
0.016949884693600748,2.7934092207842225,3.513203220755889,0.016949884693600748,MNPV,158
0.014948152738416673,3.440632184568278,4.084586965427095,0.014948152738416673,MNPV,159
0.009434104261097418,2.9377154594760087,3.9040464356762774,0.009434104261097418,MNPV,160
5.239878259146638e-4,3.5890020421565074,2.9210234847274377,5.239878259146638e-4,MNPV,161
0.00873067153874154,3.127845358174071,3.2561389279456243,0.00873067153874154,MNPV,162
0.01239920333395218,2.318172135607896,3.7284497073867895,0.01239920333395218,MNPV,163
0.008027453103645147,3.051144790621551,3.1821820563371475,0.008027453103645147,MNPV,164
0.0037778461068204107,2.321724120305112,2.5676887842870766,0.0037778461068204107,MNPV,165
0.004281780048251478,2.078465089189941,3.4503548710863856,0.004281780048251478,MNPV,166
0.01047457069328607,2.59369616416464,3.4995279484401225,0.01047457069328607,MNPV,167
0.014169895817941659,3.2375603650312827,3.2151067860103524,0.014169895817941659,MNPV,168
0.009960393308653035,1.9292967094667866,2.8315077141034473,0.009960393308653035,MNPV,169
0.017099060685123346,3.091768721437208,4.072916379844985,0.017099060685123346,MNPV,170
0.006913044745381361,2.661504333901359,4.182485747764326,0.006913044745381361,MNPV,171
0.0022916984272914453,3.0282911407576716,3.4932696161591847,0.0022916984272914453,MNPV,172
0.01233375491317532,3.665989352597575,2.7686480054195144,0.01233375491317532,MNPV,173
0.009394988878690462,2.374454389344531,3.4428388240884122,0.009394988878690462,MNPV,174
0.004849318188759207,2.033091096192957,2.9778998884845427,0.004849318188759207,MNPV,175
0.008940426958185305,2.051946339682584,3.7007987666694797,0.008940426958185305,MNPV,176
0.011659778826639437,2.6926492793353836,3.654114310651175,0.011659778826639437,MNPV,177
0.011050463650211078,2.5238839419376173,2.9094767055200146,0.011050463650211078,MNPV,178
0.005663148622440097,3.241554532021613,3.207074027824077,0.005663148622440097,MNPV,179
0.011237440353673139,2.982297189576219,3.752786352115693,0.011237440353673139,MNPV,180
8.551355494333666e-4,2.755708315489416,2.680727831281951,8.551355494333666e-4,MNPV,181
0.010920624689700523,2.8070814843673784,3.182906774158452,0.010920624689700523,MNPV,182
0.004964756413891352,2.426220935049746,3.5167427494156893,0.004964756413891352,MNPV,183
0.005942139932696214,3.099910094320823,3.1710743001183572,0.005942139932696214,MNPV,184
0.0067453846505494625,2.1062068010715866,3.110914630931427,0.0067453846505494625,MNPV,185
0.006495214392407313,2.202329153058545,2.809011152155655,0.006495214392407313,MNPV,186
0.005401103997240415,3.0083223929456464,3.379237190631385,0.005401103997240415,MNPV,187
0.007984324570903811,3.0686552288577524,3.1359918915045846,0.007984324570903811,MNPV,188
0.01102807597027508,2.7599590878249334,3.0786854537094626,0.01102807597027508,MNPV,189
0.010053887241889242,2.8785224430799783,3.7004668672672762,0.010053887241889242,MNPV,190
0.0010731655846654123,2.4124611127521596,3.3186289446358885,0.0010731655846654123,MNPV,191
0.006165614121075473,2.071298182859204,3.263017148866088,0.006165614121075473,MNPV,192
0.00210977065956271,3.2367290960894888,3.3966526470667717,0.00210977065956271,MNPV,193
0.01253018232469121,2.815502000151149,4.5955390239040135,0.01253018232469121,MNPV,194
0.011687023108918965,3.3265648584920298,3.6583627457325556,0.011687023108918965,MNPV,195
0.008090294245979044,2.4117310506123815,4.904232257723173,0.008090294245979044,MNPV,196
0.005102563991513866,2.8581326888243535,3.4699216806648936,0.005102563991513866,MNPV,197
0.009482893456389764,1.6498981670044024,3.653416633440573,0.009482893456389764,MNPV,198
0.013321340522947003,3.162535102754365,3.1655319112168034,0.013321340522947003,MNPV,199
1.8838502534471144e-4,2.671682154198108,3.7063628371239283,1.8838502534471144e-4,MNPV,200
0.006499392091104044,2.23223922326759,4.109220330529654,0.006499392091104044,MNPV,201
0.007922300732548253,3.574375738676763,3.442577218986944,0.007922300732548253,MNPV,202
0.005323316685518841,2.9171024258521863,4.495029590445586,0.005323316685518841,MNPV,203
0.00323616615194276,2.8538378693087103,3.767014531300515,0.00323616615194276,MNPV,204
0.016043906325339544,2.990878923904324,3.299933697199604,0.016043906325339544,MNPV,205
0.0027156673086105912,2.303280277510485,3.0521888809943083,0.0027156673086105912,MNPV,206
0.004997251570401286,3.004581034766949,2.740467594586417,0.004997251570401286,MNPV,207
0.010433726896264237,2.792432005164635,3.235911061855159,0.010433726896264237,MNPV,208
9.350052037308582e-4,2.5902537725617423,3.306994200158048,9.350052037308582e-4,MNPV,209
0.0072334061323168514,3.2495788797543583,3.6898643285594672,0.0072334061323168514,MNPV,210
0.006578664221349077,2.1305022361455666,2.438654825233449,0.006578664221349077,MNPV,211
0.00884246879941914,2.67378509610353,3.4883570371580768,0.00884246879941914,MNPV,212
0.004196802055928077,2.480847183479953,3.2436217937354686,0.004196802055928077,MNPV,213
0.0078088354970652606,1.6068161550170008,2.4376646766138235,0.0078088354970652606,MNPV,214
0.008028139009563597,2.1635813943305235,3.174499011339789,0.008028139009563597,MNPV,215
0.014044701125175724,3.213169837442887,3.1290681885224743,0.014044701125175724,MNPV,216
0.009666816228192657,2.76451884590528,4.246211779664681,0.009666816228192657,MNPV,217
0.016978633640540863,2.4445781321726714,3.4043207881671647,0.016978633640540863,MNPV,218
0.004690749831329993,2.496063957653118,2.3106547193883378,0.004690749831329993,MNPV,219
0.0056041282315368625,2.4988750432716365,3.7106711124637872,0.0056041282315368625,MNPV,220
0.015663443238222614,3.266007251450325,3.0360205387779255,0.015663443238222614,MNPV,221
0.005817158986459352,1.7458360150978578,3.1022153187526613,0.005817158986459352,MNPV,222
0.01273335305513592,2.1290630449992465,3.2907641990420933,0.01273335305513592,MNPV,223
0.0077422680421604835,0.9876084178681911,4.334289574859539,0.0077422680421604835,MNPV,224
