nu_DO,C_DO,C_GR,nu_GR,morph,draw
0.005419770999668259,2.8664976647387688,2.5922782701543423,0.005419770999668259,MNPV,225
0.01807524521136359,3.775478284826177,3.775478284826177,0.0032920021445939393,SNPV,1
0.008777862144783669,3.3944511713705117,3.3944511713705117,0.006662962329104865,SNPV,2
0.01011406312692819,4.719498494801001,4.719498494801001,0.007543399288437366,SNPV,3
0.00597172806020065,2.749401835161247,2.749401835161247,4.883137057186807e-4,SNPV,4
0.017753401302057846,3.407547955445307,3.407547955445307,0.007091481554764968,SNPV,5
0.01068412976167392,4.059582928326214,4.059582928326214,0.008763625220252012,SNPV,6
0.024896869401626682,4.547596730525527,4.547596730525527,0.0043474379729830075,SNPV,7
0.017936233609428035,4.687196888139812,4.687196888139812,0.0024680843767696053,SNPV,8
0.008144684008780089,4.357145676351674,4.357145676351674,0.0211786205358081,SNPV,9
0.009044952299383228,3.368851421481971,3.368851421481971,0.005514315494978616,SNPV,10
0.019388947045525688,3.9330767736321515,3.9330767736321515,0.003616611202978034,SNPV,11
0.015806811819953165,4.727135597537755,4.727135597537755,7.711990588356407e-4,SNPV,12
0.01689500936495888,4.406811260116836,4.406811260116836,0.0024660552998929143,SNPV,13
0.007093433195021955,2.3354027078876687,2.3354027078876687,0.0017781323810280708,SNPV,14
0.014614053407974857,3.2320359536683174,3.2320359536683174,0.0018462363999615478,SNPV,15
0.01926272079021496,3.8519154966243736,3.8519154966243736,0.0079303361510754955,SNPV,16
0.02341555271931022,4.528910394543344,4.528910394543344,0.010597530718456129,SNPV,17
0.008585925665317046,2.6095218435862173,2.6095218435862173,0.0030411680115050937,SNPV,18
0.009141371094610242,3.812943721420185,3.812943721420185,0.003967297439262204,SNPV,19
0.012680325724630218,4.086854717037092,4.086854717037092,0.005182753870787485,SNPV,20
0.016000981482455108,2.8683654913294405,2.8683654913294405,0.006199536243254808,SNPV,21
0.017780781853323758,4.174304712178284,4.174304712178284,7.763135773291693e-4,SNPV,22
0.014978300809563888,4.46827590954946,4.46827590954946,4.001504385213952e-4,SNPV,23
0.00952813108283607,3.1642524734613953,3.1642524734613953,5.400111024312827e-4,SNPV,24
0.0061032793730500644,2.8072002772653466,2.8072002772653466,0.001320006153841201,SNPV,25
0.01420357739407908,4.025900251575515,4.025900251575515,0.0024784627029628857,SNPV,26
3.863916659186591e-4,2.9231076759192014,2.9231076759192014,0.007227513827670124,SNPV,27
0.016227955012760708,4.047393044449111,4.047393044449111,0.001211050823652057,SNPV,28
0.0070743043363132585,3.862423408869991,3.862423408869991,0.0010471113405580424,SNPV,29
0.00683618380809691,3.575680108879436,3.575680108879436,6.94849024001902e-4,SNPV,30
0.010977333466880804,3.0190941130159503,3.0190941130159503,0.005660143766679785,SNPV,31
0.011551302550346261,3.873672889988908,3.873672889988908,0.004256304721259505,SNPV,32
0.011271946749446841,3.686465745616412,3.686465745616412,0.0028558303035897156,SNPV,33
0.002409585324174487,3.9423637487436487,3.9423637487436487,0.00183971555620291,SNPV,34
0.013882209852621398,3.0447825508832786,3.0447825508832786,0.0028272208654543784,SNPV,35
0.011108789996946446,4.2191650673651395,4.2191650673651395,0.0032406914644563228,SNPV,36
0.0038112066136745558,3.384803150852351,3.384803150852351,0.00996714590351738,SNPV,37
0.019080475333752994,3.8595366168870067,3.8595366168870067,0.011302150648745521,SNPV,38
0.018098481912626824,3.768545764958401,3.768545764958401,0.005956707269585686,SNPV,39
0.005051139139514672,3.4944906521663794,3.4944906521663794,0.0038673551352351528,SNPV,40
0.006255084234744039,4.602869142586703,4.602869142586703,0.01033822102660051,SNPV,41
0.018116560246030977,4.131467648276846,4.131467648276846,0.0037172450618068354,SNPV,42
0.013706729708871915,3.8957900079680603,3.8957900079680603,0.002608118929494069,SNPV,43
0.007978445063040086,4.073380507046224,4.073380507046224,0.005083838999316378,SNPV,44
0.004806505081553477,3.520563147026326,3.520563147026326,0.00397288600969329,SNPV,45
0.00860616925428658,3.920609544990561,3.920609544990561,7.708650863940912e-4,SNPV,46
0.01669544705801016,4.320301407835978,4.320301407835978,0.009576223931022159,SNPV,47
0.01027429493283682,4.136204880699727,4.136204880699727,0.003278426106691725,SNPV,48
0.005025621358675185,4.222463532569819,4.222463532569819,0.0023323780753397765,SNPV,49
0.0037154181473655038,2.6705143510256395,2.6705143510256395,0.002270774182326455,SNPV,50
0.008543319531605382,4.181515224988418,4.181515224988418,9.456425485989638e-4,SNPV,51
0.0017586349431918528,2.8263949083561974,2.8263949083561974,0.0023188109185551214,SNPV,52
0.0097615122614499,3.6076533643645856,3.6076533643645856,0.004327640897037206,SNPV,53
0.010919953543272812,2.3428570854547632,2.3428570854547632,0.0016104116054828413,SNPV,54
0.010815921784374306,3.2508479519984874,3.2508479519984874,0.0015754292884099796,SNPV,55
0.016308972313056176,3.426418858724412,3.426418858724412,0.001077252427106147,SNPV,56
0.01593950664675353,3.7474338876685893,3.7474338876685893,0.009946954640746904,SNPV,57
0.015391665086942147,3.790616270502775,3.790616270502775,0.00141997445498353,SNPV,58
0.015739781471051286,4.514549828607057,4.514549828607057,0.005251124270107097,SNPV,59
0.01034429092923251,4.66722183794965,4.66722183794965,0.00221153716320291,SNPV,60
0.005029920907239767,3.2120590756318674,3.2120590756318674,0.004162630874070566,SNPV,61
0.00935397733284235,2.765280407451594,2.765280407451594,0.00484775771031876,SNPV,62
0.006540534138327392,4.592740035673041,4.592740035673041,0.0022817399139981338,SNPV,63
0.008906945219204583,2.9618846401148318,2.9618846401148318,0.003391712781025511,SNPV,64
0.019105254566267545,3.309346489357386,3.309346489357386,0.002260392791907166,SNPV,65
0.015136976436755134,4.240560965435805,4.240560965435805,0.002482077074759429,SNPV,66
0.016377342291854505,3.2042203924597517,3.2042203924597517,0.012984936747431381,SNPV,67
0.007260052628922291,4.2465676017399705,4.2465676017399705,0.0014211089507028373,SNPV,68
0.015466705932881984,3.859044602476604,3.859044602476604,0.003973012155003271,SNPV,69
0.007372449635462902,2.996714224467405,2.996714224467405,0.0044993732790902866,SNPV,70
0.0028933007591065187,3.3278888993465716,3.3278888993465716,0.0038603974220220226,SNPV,71
0.0067224254775552685,4.05663181077546,4.05663181077546,0.004306113892058869,SNPV,72
0.010714108369943583,3.2344762046900835,3.2344762046900835,0.004300557795220041,SNPV,73
0.013997684711430092,4.287609015161604,4.287609015161604,0.0021173569533774767,SNPV,74
0.008565942681613637,3.185489809352036,3.185489809352036,0.0018986683787225044,SNPV,75
0.012702212412040266,3.1516625154598543,3.1516625154598543,0.0016046721106832708,SNPV,76
0.006288770733716978,3.8996350171493726,3.8996350171493726,0.0010111708107908707,SNPV,77
0.003649245881559221,4.428407725658557,4.428407725658557,0.006251827722213529,SNPV,78
0.007600078340671563,4.058776680184145,4.058776680184145,0.01203999324049298,SNPV,79
0.016282324676533635,3.5775873893342802,3.5775873893342802,0.0054125686716705685,SNPV,80
0.011294266137469715,3.996022614220876,3.996022614220876,0.0010614675561341964,SNPV,81
0.009049882156789962,2.9873322978856383,2.9873322978856383,0.00602327494729324,SNPV,82
0.01099380410710559,3.4630616526168274,3.4630616526168274,0.0011026684067568463,SNPV,83
0.011504813968323271,3.857450460000309,3.857450460000309,0.00322688797315425,SNPV,84
0.00873754673792483,3.290136027056077,3.290136027056077,0.002264222044062352,SNPV,85
0.004148403424729513,3.6272586467074124,3.6272586467074124,0.00395357273206408,SNPV,86
0.007462902723847218,3.4840885007395976,3.4840885007395976,0.005316104489906413,SNPV,87
0.014357539975114684,2.975581904807872,2.975581904807872,0.00690891555597712,SNPV,88
0.015913611451268118,4.317192515414141,4.317192515414141,0.008079741242223104,SNPV,89
0.013296968191152078,4.093099155951284,4.093099155951284,0.010376525606005983,SNPV,90
0.02301364281084611,4.373262558615083,4.373262558615083,0.0017135305177522198,SNPV,91
0.017466738371569167,4.4074586866662004,4.4074586866662004,0.009412911122144717,SNPV,92
0.010698310888923642,3.327886740259825,3.327886740259825,0.005081908910400077,SNPV,93
0.014919866472472294,3.987305226011526,3.987305226011526,0.0012629672323946795,SNPV,94
0.008210570567895368,4.0500811578442155,4.0500811578442155,0.008776672378419215,SNPV,95
0.02561696065326839,4.665553390199443,4.665553390199443,0.005940179829845662,SNPV,96
0.014733778212945784,3.4523259701989364,3.4523259701989364,0.0012877188555641223,SNPV,97
0.008955992557149763,3.6380454995281513,3.6380454995281513,0.00479853255531504,SNPV,98
0.006658285139461662,3.610254583947929,3.610254583947929,0.0033856064425866654,SNPV,99
0.006075301555114996,3.1056324858852657,3.1056324858852657,0.001957371801150787,SNPV,100
0.010659595247765002,3.5842245442165073,3.5842245442165073,0.002947573583840946,SNPV,101
0.005992070556488078,2.9409866118499384,2.9409866118499384,0.0032946445213035956,SNPV,102
0.018308934315194564,4.475557386983185,4.475557386983185,0.007753564758320285,SNPV,103
0.007395642903322018,3.567587012995887,3.567587012995887,0.0029893631626079983,SNPV,104
0.005354799891963418,3.275141257009434,3.275141257009434,0.0031979163463424854,SNPV,105
0.014233214656971171,3.7531239312122744,3.7531239312122744,0.002702451018237511,SNPV,106
0.013304800997048456,3.981538862154388,3.981538862154388,0.0023600650722141845,SNPV,107
0.008337153817597512,3.8890792192659527,3.8890792192659527,0.0012611329112768872,SNPV,108
0.007913510079658632,3.9791453757358566,3.9791453757358566,9.015616219133687e-4,SNPV,109
0.002428758687629322,3.7285864054933886,3.7285864054933886,0.0011934079552889916,SNPV,110
0.015721587065272435,3.156341881548535,3.156341881548535,0.004364009618286746,SNPV,111
0.004686493931538444,4.622210363147325,4.622210363147325,0.00559318341620084,SNPV,112
0.005543338609138293,4.0476319773556675,4.0476319773556675,0.008430848397209019,SNPV,113
0.015312347958629331,3.5284020721068976,3.5284020721068976,0.0032556880351778464,SNPV,114
0.008376975561244239,3.685776180475328,3.685776180475328,0.008798808646679373,SNPV,115
0.002508010995441175,3.685725711800129,3.685725711800129,0.002209332508799257,SNPV,116
0.02045318988924545,3.930680932876104,3.930680932876104,0.0021520378701659856,SNPV,117
0.013300943006839367,3.607712973720841,3.607712973720841,0.0024153005049948424,SNPV,118
0.0024410787736731682,3.618686684896079,3.618686684896079,0.004724257658917216,SNPV,119
0.006247201072856839,3.0274902787370195,3.0274902787370195,0.004874116968446735,SNPV,120
0.017439073097022785,3.2985956840389328,3.2985956840389328,6.398805492616833e-4,SNPV,121
0.008131789950789139,3.7846181991721957,3.7846181991721957,0.004737084562989654,SNPV,122
0.015280013297307694,3.4343737636470166,3.4343737636470166,0.0032404948671879543,SNPV,123
0.0012921763174505185,4.150882589411095,4.150882589411095,0.00232788109267058,SNPV,124
0.00780704900437042,4.0680490497147135,4.0680490497147135,0.0018733339438529407,SNPV,125
0.007788576619186264,3.0169657336871842,3.0169657336871842,0.0012805611828386942,SNPV,126
0.011353450144893753,3.0451490439223985,3.0451490439223985,0.011345529223137406,SNPV,127
0.016897770855379673,3.104904785871676,3.104904785871676,0.00289812451225498,SNPV,128
0.026246195163541305,3.6884414448447926,3.6884414448447926,0.0028619194663352158,SNPV,129
0.012854204884758086,4.158620660404552,4.158620660404552,0.0062663574922236665,SNPV,130
0.01772222476183982,4.203406782185364,4.203406782185364,0.004301430951485043,SNPV,131
0.021353411832126568,4.428347276227502,4.428347276227502,0.007078935389268983,SNPV,132
0.01884121511548938,3.3286443872307725,3.3286443872307725,0.0024175376105119817,SNPV,133
0.015988720090180444,4.458113225568407,4.458113225568407,0.0036355112057395275,SNPV,134
0.0077077803275531175,3.4389786153711643,3.4389786153711643,5.264394476822168e-4,SNPV,135
0.015442051731563794,3.6848740884216724,3.6848740884216724,0.006187602515789887,SNPV,136
0.011176398673691496,3.915380882688213,3.915380882688213,0.0059671254652535425,SNPV,137
0.011803175291883504,3.9961585866660005,3.9961585866660005,0.008863470042538173,SNPV,138
0.013977842483679316,4.161384554228962,4.161384554228962,0.003208719241576385,SNPV,139
0.008538111978648733,3.782020504092288,3.782020504092288,0.003985816983061843,SNPV,140
6.067292399306044e-4,3.309954301145846,3.309954301145846,0.007519330749663313,SNPV,141
0.011327021422765015,3.5723548575043864,3.5723548575043864,0.006590556835168423,SNPV,142
0.011714543185664056,4.131486398020415,4.131486398020415,0.005791976292592885,SNPV,143
0.008963371120345632,4.882316451100421,4.882316451100421,0.008297880414952292,SNPV,144
0.011249604310871767,4.378502992177485,4.378502992177485,0.006841579330525046,SNPV,145
0.019096820668512052,4.2376272162236175,4.2376272162236175,0.004384615509467255,SNPV,146
0.0019899596602950573,3.252010159060853,3.252010159060853,0.003149155825573526,SNPV,147
0.003425969807617133,4.24288981394929,4.24288981394929,0.008623795888575394,SNPV,148
0.01539076519380468,3.0730237191082264,3.0730237191082264,0.002576019971470389,SNPV,149
0.004655948012160318,3.38158041391426,3.38158041391426,6.139155358602919e-4,SNPV,150
0.013383878580108626,3.0574514008372384,3.0574514008372384,0.002356475308125593,SNPV,151
0.007378858480600448,2.7431298311172423,2.7431298311172423,0.0033803423376357533,SNPV,152
0.021221593745821967,4.267952714565705,4.267952714565705,0.009070096960174764,SNPV,153
0.0158717242928033,3.4206183265547314,3.4206183265547314,0.005838002557570187,SNPV,154
0.009023654756003068,3.1787780597895394,3.1787780597895394,0.0013505997359233694,SNPV,155
0.017016824171647547,3.4740382992470984,3.4740382992470984,0.007347128293788851,SNPV,156
0.009925641679342154,3.1277716957380806,3.1277716957380806,0.009651713917747402,SNPV,157
0.004451699606323947,3.3019580932328445,3.3019580932328445,0.0013374868200290721,SNPV,158
0.009945317950669488,3.592776789001291,3.592776789001291,0.01559091125949323,SNPV,159
0.00889813661313743,4.267046545364305,4.267046545364305,1.2262732595067367e-4,SNPV,160
0.016121141258662153,3.873781622433523,3.873781622433523,0.005319559467652397,SNPV,161
0.017013034554480704,3.6067741791569596,3.6067741791569596,0.007435498338341919,SNPV,162
0.019279428883866107,4.323655776545125,4.323655776545125,0.00828781816727466,SNPV,163
0.013079997195248418,3.999408994672515,3.999408994672515,0.01463892726583067,SNPV,164
0.010034273561465464,4.4845287935276215,4.4845287935276215,0.0027911148742889133,SNPV,165
0.011819504335317966,2.50991757484911,2.50991757484911,0.004757283728806973,SNPV,166
0.009784916328759736,3.9273064672525693,3.9273064672525693,0.006594518142831958,SNPV,167
0.011744032509354074,3.9240444906891145,3.9240444906891145,4.3672793239958005e-4,SNPV,168
0.020497018725372993,4.168688946398025,4.168688946398025,0.002451356958630294,SNPV,169
0.01847136013221429,4.480784844738858,4.480784844738858,0.0010180749847262065,SNPV,170
0.008553534171926211,3.556315673555981,3.556315673555981,0.005565131452594796,SNPV,171
0.001681224449812201,4.7224247088310936,4.7224247088310936,0.004122455831340466,SNPV,172
0.009972944990265312,3.82478119790193,3.82478119790193,0.0021432358415300673,SNPV,173
0.012930298079203442,3.470112583953673,3.470112583953673,0.008524233472514254,SNPV,174
0.010514761006568932,3.3572847575455445,3.3572847575455445,0.0037889683053964006,SNPV,175
0.015892480035016573,3.565797180411099,3.565797180411099,0.00544914376991673,SNPV,176
0.013241274588924719,3.903933400898647,3.903933400898647,0.00526595526101795,SNPV,177
0.007326958457399756,4.879120859646761,4.879120859646761,0.008164237807661385,SNPV,178
1.141540137503636e-4,2.605748296598662,2.605748296598662,4.455335676506191e-4,SNPV,179
0.01815106110246474,3.667687861075168,3.667687861075168,0.0035355617431552353,SNPV,180
3.935663810969908e-4,2.8962819362497134,2.8962819362497134,8.4992947900352e-4,SNPV,181
0.00715704825043779,3.856267713261381,3.856267713261381,5.556451338786852e-4,SNPV,182
0.013725011496512637,3.497216975958696,3.497216975958696,0.0037773410096149365,SNPV,183
0.008406850514340336,3.8439144607151317,3.8439144607151317,0.00495355423544237,SNPV,184
0.0037172431586711564,4.101597204125261,4.101597204125261,0.001815086332161005,SNPV,185
0.01058799572614508,4.090506214807624,4.090506214807624,0.0022521984414342385,SNPV,186
0.010685436728902738,3.935017550161364,3.935017550161364,0.004330405488320017,SNPV,187
0.019208625475909825,3.0579662939797507,3.0579662939797507,0.005982579455696198,SNPV,188
0.011047296822940233,3.548640945498773,3.548640945498773,0.005433730340389566,SNPV,189
0.008801913711925374,3.053046585282178,3.053046585282178,0.008662620460119468,SNPV,190
0.01579045841322139,3.430988992485488,3.430988992485488,0.0027636089016067882,SNPV,191
0.009104351564476771,3.9650755049101956,3.9650755049101956,0.012787340167201748,SNPV,192
0.008066452027117586,3.054863908806386,3.054863908806386,0.002139577370011994,SNPV,193
0.01222965297226347,4.1485434390130855,4.1485434390130855,0.00292101119948495,SNPV,194
0.006508120004462613,3.5627025649531814,3.5627025649531814,9.78917787578999e-4,SNPV,195
0.0023544048560649564,2.9259879910368367,2.9259879910368367,0.0055865312440472,SNPV,196
0.013890713459230713,3.5576665753536045,3.5576665753536045,0.007328087847544312,SNPV,197
0.00149910939061488,3.820478806808685,3.820478806808685,0.004012906493397868,SNPV,198
0.010025606922977996,3.377877238115738,3.377877238115738,0.00924287173397477,SNPV,199
0.015151974960468691,3.426882081536205,3.426882081536205,0.00531017169157925,SNPV,200
0.012592041754865448,3.971177432183697,3.971177432183697,0.003646044309065192,SNPV,201
0.03343704784964556,4.177201909208243,4.177201909208243,0.007139736994253835,SNPV,202
0.01686890786447168,4.103410283738025,4.103410283738025,0.006362469898863301,SNPV,203
0.00602764757328049,2.22607291745683,2.22607291745683,4.7867427081325247e-4,SNPV,204
5.887579473929348e-4,3.5070213033032065,3.5070213033032065,0.005458705990659391,SNPV,205
0.006563841127643609,3.17361361082206,3.17361361082206,0.005463290385780933,SNPV,206
0.011933665706711262,3.9481631537412776,3.9481631537412776,0.0013063990240329009,SNPV,207
0.011451161879754744,4.999693018415775,4.999693018415775,0.005663749539460336,SNPV,208
0.01591956095340138,3.408287495819067,3.408287495819067,0.008340290081382743,SNPV,209
0.00564538807297993,3.805561841481368,3.805561841481368,0.0124440007927523,SNPV,210
0.01176775138587919,4.123659967713836,4.123659967713836,0.006600485656355586,SNPV,211
0.016551607139560092,3.2211318812997707,3.2211318812997707,0.0020530273160406756,SNPV,212
0.006625597454786155,2.0619655693328953,2.0619655693328953,0.0016229571875636143,SNPV,213
0.012029238865922495,2.924338897017754,2.924338897017754,0.001203159263967836,SNPV,214
0.012192070055545765,4.22862883829449,4.22862883829449,0.0027456509299793822,SNPV,215
0.008532834564920981,3.7126332846913406,3.7126332846913406,0.0036036532327299283,SNPV,216
0.005048969449120541,2.6433128734168685,2.6433128734168685,0.0074802740655145914,SNPV,217
0.005981703002391456,3.548456582650768,3.548456582650768,4.7327205495247123e-5,SNPV,218
0.010332777967744474,4.310142836440904,4.310142836440904,0.0013744611881487219,SNPV,219
0.01953400499753606,3.8545078883040733,3.8545078883040733,0.006248482038996799,SNPV,220
0.010218264913775737,3.262942877298202,3.262942877298202,8.202197302809545e-4,SNPV,221
0.006765208134286454,2.965203155877525,2.965203155877525,0.00710757918661876,SNPV,222
0.0120976804852915,3.4520018556505128,3.4520018556505128,0.0025880119241584033,SNPV,223
0.0010983075296711736,3.693207014341002,3.693207014341002,0.00157007169413375,SNPV,224
0.009411714875633937,3.897038828525257,3.897038828525257,0.00433559618951446,SNPV,225
